45.39152;9.19574;1
45.40061;9.18236;1
45.40113;9.15457;1
45.40202;9.18190;1
45.40322;9.15767;1
45.40407;9.15687;1
45.40438;9.15727;1
45.40445;9.20827;1
45.40509;9.20935;1
45.40581;9.18846;1
45.40806;9.15923;1
45.40878;9.22126;1
45.40904;9.17505;1
45.41266;9.17178;1
45.41277;9.20569;1
45.41294;9.24045;1
45.41302;9.17170;1
45.41331;9.17075;1
45.41374;9.16279;1
45.41398;9.21168;1
45.41400;9.16267;1
45.41409;9.16241;1
45.41436;9.17518;1
45.41459;9.17091;1
45.41501;9.17323;1
45.41516;9.16355;1
45.41517;9.17533;1
45.41664;9.20480;1
45.41672;9.24153;1
45.41695;9.17813;1
45.41724;9.17203;1
45.41743;9.16466;1
45.41843;9.17616;1
45.41852;9.19438;1
45.41856;9.16539;1
45.41867;9.23786;1
45.41945;9.16549;1
45.41978;9.17326;1
45.42054;9.16644;1
45.42120;9.16693;1
45.42125;9.25372;1
45.42200;9.16752;1
45.42213;9.17757;1
45.42245;9.20239;1
45.42285;9.17773;1
45.42287;9.17404;1
45.42298;9.17729;1
45.42422;9.16819;1
45.42452;9.25299;1
45.42487;9.25259;1
45.42531;9.25194;1
45.42546;9.20349;1
45.42562;9.25178;1
45.42591;9.25167;1
45.42596;9.17352;1
45.42604;9.19064;1
45.42664;9.25049;1
45.42668;9.24547;1
45.42683;9.17357;1
45.42693;9.17014;1
45.42720;9.20324;1
45.42744;9.17059;1
45.42745;9.20444;1
45.42776;9.24931;1
45.42788;9.27091;1
45.42794;9.17313;1
45.42804;9.24882;1
45.42835;9.22801;1
45.42845;9.19583;1
45.42864;9.15072;1
45.42878;9.17131;1
45.42888;9.25731;1
45.42923;9.17987;1
45.42953;9.17181;1
45.42965;9.20761;1
45.42999;9.17311;1
45.43009;9.17332;1
45.43010;9.16673;1
45.43025;9.17629;1
45.43035;9.24514;1
45.43042;9.16277;1
45.43044;9.18135;1
45.43055;9.17901;1
45.43061;9.15806;1
45.43062;9.17754;1
45.43084;9.15719;1
45.43103;9.15712;1
45.43105;9.18036;1
45.43124;9.24328;1
45.43146;9.15560;1
45.43151;9.18016;1
45.43155;9.19249;1
45.43160;9.20163;1
45.43165;9.18634;1
45.43167;9.25194;1
45.43210;9.22408;1
45.43211;9.17752;1
45.43211;9.17322;1
45.43214;9.19164;1
45.43230;9.18241;1
45.43234;9.19356;1
45.43234;9.20233;1
45.43236;9.14716;1
45.43247;9.15874;1
45.43248;9.17406;1
45.43265;9.20156;1
45.43266;9.20499;1
45.43272;9.12498;1
45.43283;9.20105;1
45.43288;9.20164;1
45.43288;9.20157;1
45.43299;9.14923;1
45.43303;9.15755;1
45.43303;9.17774;1
45.43305;9.17408;1
45.43307;9.17868;1
45.43308;9.22398;1
45.43322;9.18319;1
45.43338;9.22033;1
45.43340;9.24117;1
45.43342;9.22184;1
45.43363;9.17310;1
45.43374;9.17406;1
45.43375;9.14493;1
45.43383;9.18361;1
45.43386;9.15429;1
45.43396;9.17785;1
45.43400;9.14797;1
45.43418;9.22092;1
45.4342;9.14468;1
45.43425;9.23597;1
45.43437;9.17210;1
45.43447;9.15453;1
45.43452;9.22450;1
45.43453;9.22403;1
45.43456;9.19069;1
45.43469;9.22460;1
45.43472;9.22736;1
45.43475;9.20473;1
45.43475;9.18493;1
45.43487;9.18367;1
45.43490;9.17645;1
45.43490;9.17259;1
45.43492;9.18073;1
45.43499;9.17421;1
45.43512;9.23526;1
45.43524;9.15455;1
45.43530;9.18833;1
45.43536;9.20118;1
45.43538;9.23429;1
45.43571;9.20442;1
45.43576;9.24416;1
45.43580;9.15458;1
45.43582;9.15781;1
45.43590;9.24796;1
45.43595;9.20222;1
45.43600;9.18754;1
45.43612;9.22407;1
45.43623;9.21793;1
45.43634;9.21591;1
45.43636;9.20081;1
45.43643;9.21570;1
45.43646;9.16519;1
45.43648;9.16918;1
45.43649;9.20492;1
45.43660;9.20469;1
45.43665;9.23173;1
45.43666;9.19146;1
45.43672;9.22264;1
45.43674;9.21309;1
45.43677;9.21313;1
45.43680;9.15496;1
45.43680;9.20949;1
45.43680;9.15428;1
45.43681;9.21792;1
45.43691;9.21958;1
45.43691;9.21276;1
45.43693;9.21186;1
45.43693;9.15466;1
45.43696;9.21722;1
45.43697;9.15930;1
45.43701;9.22406;1
45.43704;9.19400;1
45.43705;9.20042;1
45.43707;9.14838;1
45.43708;9.19647;1
45.43711;9.16327;1
45.43712;9.19350;1
45.43714;9.14996;1
45.43714;9.15061;1
45.43715;9.21398;1
45.43721;9.19669;1
45.43722;9.19595;1
45.43722;9.17918;1
45.43723;9.15513;1
45.43725;9.18254;1
45.43726;9.18138;1
45.43729;9.17958;1
45.43734;9.19814;1
45.43734;9.18558;1
45.43735;9.16450;1
45.43735;9.18080;1
45.4374;9.18780;1
45.43740;9.15845;1
45.43744;9.15657;1
45.43745;9.15511;1
45.43745;9.17437;1
45.43749;9.15509;1
45.43751;9.15511;1
45.43755;9.21975;1
45.43763;9.20034;1
45.43764;9.16300;1
45.43764;9.17308;1
45.43769;9.18931;1
45.4377;9.20013;1
45.43773;9.15435;1
45.43784;9.24056;1
45.43790;9.18203;1
45.43793;9.12276;1
45.43796;9.14079;1
45.43797;9.21934;1
45.43800;9.17950;1
45.43801;9.17518;1
45.43801;9.17508;1
45.43803;9.20126;1
45.43803;9.22423;1
45.43811;9.17849;1
45.43813;9.22011;1
45.43814;9.20011;1
45.43819;9.17665;1
45.43819;9.15345;1
45.43823;9.18359;1
45.43823;9.23016;1
45.43836;9.22465;1
45.43836;9.16246;1
45.43845;9.19992;1
45.43848;9.16463;1
45.43850;9.14119;1
45.43851;9.16828;1
45.43854;9.26508;1
45.43856;9.19658;1
45.43859;9.17828;1
45.43865;9.1842;1
45.43865;9.15532;1
45.43867;9.21852;1
45.43870;9.15518;1
45.43876;9.20771;1
45.43878;9.16048;1
45.43878;9.18368;1
45.43884;9.16258;1
45.43885;9.14915;1
45.43888;9.19597;1
45.43889;9.13742;1
45.43891;9.20008;1
45.43898;9.22169;1
45.43904;9.22572;1
45.43907;9.19542;1
45.43908;9.22953;1
45.43910;9.22459;1
45.43912;9.22389;1
45.43914;9.21829;1
45.43917;9.16251;1
45.43920;9.15349;1
45.43925;9.22254;1
45.43926;9.15491;1
45.43932;9.18183;1
45.43933;9.17938;1
45.43938;9.22559;1
45.43940;9.22645;1
45.43947;9.15258;1
45.43951;9.23383;1
45.43956;9.15177;1
45.43956;9.15079;1
45.43963;9.12696;1
45.43963;9.20377;1
45.43965;9.20324;1
45.43966;9.20033;1
45.43968;9.17488;1
45.43970;9.22521;1
45.43974;9.13001;1
45.43975;9.19976;1
45.43976;9.22172;1
45.43976;9.20494;1
45.43984;9.20649;1
45.43991;9.22152;1
45.43997;9.20025;1
45.43997;9.26413;1
45.44004;9.15356;1
45.44007;9.13709;1
45.44017;9.22333;1
45.44026;9.12772;1
45.44027;9.21099;1
45.44028;9.22312;1
45.44030;9.18514;1
45.44035;9.21407;1
45.44041;9.21032;1
45.44042;9.1278;1
45.44043;9.21466;1
45.44044;9.11753;1
45.44047;9.22234;1
45.44051;9.22531;1
45.4406;9.21561;1
45.44063;9.17864;1
45.44067;9.17554;1
45.44072;9.17260;1
45.44088;9.20041;1
45.44089;9.21242;1
45.44089;9.21449;1
45.44090;9.21373;1
45.44092;9.22452;1
45.44094;9.21264;1
45.44099;9.12983;1
45.44104;9.22377;1
45.44105;9.22166;1
45.44116;9.14075;1
45.44121;9.22964;1
45.44124;9.22113;1
45.44125;9.22459;1
45.44134;9.11934;1
45.44135;9.21268;1
45.44135;9.21384;1
45.44137;9.17527;1
45.44142;9.17891;1
45.44142;9.20334;1
45.44148;9.19973;1
45.44160;9.18481;1
45.44161;9.14580;1
45.44162;9.22032;1
45.44164;9.11996;1
45.44165;9.15367;1
45.44166;9.14989;1
45.44177;9.15408;1
45.44183;9.17610;1
45.44183;9.22139;1
45.44186;9.15312;1
45.44187;9.18774;1
45.44196;9.22426;1
45.44209;9.14471;1
45.44209;9.17871;1
45.44214;9.14635;1
45.44215;9.21767;1
45.44216;9.22543;1
45.44218;9.15541;1
45.44221;9.26432;1
45.44225;9.15489;1
45.44239;9.21518;1
45.44240;9.15483;1
45.44243;9.19320;1
45.44251;9.17616;1
45.44252;9.12322;1
45.44258;9.17565;1
45.44263;9.15485;1
45.44265;9.26433;1
45.44267;9.14840;1
45.44280;9.14765;1
45.44288;9.14873;1
45.44291;9.16656;1
45.44296;9.19754;1
45.44301;9.17874;1
45.44301;9.21752;1
45.44307;9.21768;1
45.44309;9.18789;1
45.44312;9.21463;1
45.44316;9.13850;1
45.44316;9.16580;1
45.44323;9.21698;1
45.44323;9.17550;1
45.44325;9.17643;1
45.44328;9.12128;1
45.44328;9.18011;1
45.44328;9.11565;1
45.44328;9.26402;1
45.44333;9.18100;1
45.44334;9.19787;1
45.44335;9.17770;1
45.44336;9.21232;1
45.44338;9.15915;1
45.44346;9.19038;1
45.44350;9.13770;1
45.44350;9.20058;1
45.44350;9.23191;1
45.44352;9.17501;1
45.44355;9.17482;1
45.44358;9.15897;1
45.44359;9.17445;1
45.44361;9.13915;1
45.44362;9.16982;1
45.44365;9.26305;1
45.44366;9.21714;1
45.44372;9.15759;1
45.44378;9.17875;1
45.44380;9.18205;1
45.44381;9.17110;1
45.44382;9.16959;1
45.44383;9.20126;1
45.44389;9.18271;1
45.44395;9.17506;1
45.44400;9.20209;1
45.44402;9.16593;1
45.44408;9.16542;1
45.44411;9.12868;1
45.44411;9.20281;1
45.44412;9.15660;1
45.44413;9.21548;1
45.44413;9.18359;1
45.44417;9.17577;1
45.44418;9.12843;1
45.44426;9.26258;1
45.44428;9.16205;1
45.44432;9.16691;1
45.44432;9.20565;1
45.44433;9.14067;1
45.44433;9.21231;1
45.44436;9.16724;1
45.44436;9.22531;1
45.44437;9.19572;1
45.44442;9.17669;1
45.44445;9.22651;1
45.44448;9.26225;1
45.44448;9.26314;1
45.44452;9.21466;1
45.44456;9.17287;1
45.44462;9.15900;1
45.44469;9.16924;1
45.44469;9.17932;1
45.44469;9.26228;1
45.44471;9.17905;1
45.44471;9.12946;1
45.44478;9.15503;1
45.44480;9.14309;1
45.44481;9.14252;1
45.44483;9.24156;1
45.44484;9.18322;1
45.44485;9.22756;1
45.44486;9.12856;1
45.44500;9.19455;1
45.44501;9.19752;1
45.44516;9.18647;1
45.44518;9.16804;1
45.44519;9.18200;1
45.44526;9.21216;1
45.44527;9.17772;1
45.44528;9.11384;1
45.44536;9.18703;1
45.44546;9.17583;1
45.44546;9.17502;1
45.44554;9.24337;1
45.44556;9.24483;1
45.44559;9.24140;1
45.44562;9.13125;1
45.44564;9.25292;1
45.44567;9.16379;1
45.44569;9.19848;1
45.44571;9.24370;1
45.44573;9.15821;1
45.44573;9.18687;1
45.44577;9.17820;1
45.44580;9.11617;1
45.44584;9.17907;1
45.44588;9.24858;1
45.44588;9.24421;1
45.44591;9.18777;1
45.44594;9.13441;1
45.44596;9.17878;1
45.44597;9.17284;1
45.44597;9.24873;1
45.44598;9.21988;1
45.44604;9.13383;1
45.44604;9.19290;1
45.44609;9.17946;1
45.44614;9.12841;1
45.44614;9.19543;1
45.44615;9.13495;1
45.44618;9.18716;1
45.44619;9.12553;1
45.44621;9.13439;1
45.44625;9.25161;1
45.44628;9.19106;1
45.44629;9.19729;1
45.44634;9.17908;1
45.44636;9.19290;1
45.44639;9.15046;1
45.44648;9.12561;1
45.44650;9.25441;1
45.44652;9.14555;1
45.44655;9.16353;1
45.44656;9.20434;1
45.44665;9.16385;1
45.44672;9.19899;1
45.44674;9.11346;1
45.44676;9.12711;1
45.44676;9.16121;1
45.44676;9.21155;1
45.44683;9.18522;1
45.44685;9.16540;1
45.44688;9.19821;1
45.44688;9.20107;1
45.44689;9.20517;1
45.44691;9.17948;1
45.44692;9.17962;1
45.44703;9.15962;1
45.44703;9.15609;1
45.44712;9.20423;1
45.44716;9.18838;1
45.44716;9.20911;1
45.44718;9.11475;1
45.44718;9.16690;1
45.44720;9.20909;1
45.44721;9.12070;1
45.44727;9.19806;1
45.44727;9.20969;1
45.44728;9.18719;1
45.44732;9.17712;1
45.44733;9.25449;1
45.44733;9.15883;1
45.44735;9.20311;1
45.44741;9.17513;1
45.44741;9.19755;1
45.44746;9.15503;1
45.44749;9.19999;1
45.44750;9.13738;1
45.44751;9.21057;1
45.44752;9.14031;1
45.44755;9.13439;1
45.44755;9.11998;1
45.44755;9.17970;1
45.44756;9.16766;1
45.44758;9.13960;1
45.44760;9.19738;1
45.44765;9.12965;1
45.44768;9.18101;1
45.44776;9.12956;1
45.44777;9.12959;1
45.44778;9.17936;1
45.44778;9.20011;1
45.44779;9.13744;1
45.44779;9.24156;1
45.44786;9.13061;1
45.44788;9.20967;1
45.44789;9.19773;1
45.44798;9.20494;1
45.44800;9.14496;1
45.44804;9.14159;1
45.44812;9.20926;1
45.44818;9.25704;1
45.44822;9.17972;1
45.44824;9.18720;1
45.44826;9.16051;1
45.44827;9.25723;1
45.44828;9.15500;1
45.44831;9.20845;1
45.44834;9.20892;1
45.44839;9.13193;1
45.44840;9.19063;1
45.44840;9.19478;1
45.44844;9.19557;1
45.44848;9.22107;1
45.44848;9.16917;1
45.44852;9.20357;1
45.44852;9.22368;1
45.44855;9.19590;1
45.44856;9.20245;1
45.44864;9.12533;1
45.44868;9.16977;1
45.44868;9.15492;1
45.44868;9.14743;1
45.44872;9.20006;1
45.44874;9.24523;1
45.44876;9.18663;1
45.44878;9.12877;1
45.44879;9.20252;1
45.44879;9.20283;1
45.44881;9.14244;1
45.44885;9.17625;1
45.44886;9.19057;1
45.44897;9.16223;1
45.44898;9.14023;1
45.44904;9.20926;1
45.44906;9.18622;1
45.44913;9.17538;1
45.44914;9.13797;1
45.44915;9.15616;1
45.44917;9.18231;1
45.44918;9.20443;1
45.44920;9.21377;1
45.44921;9.20630;1
45.44935;9.25272;1
45.44938;9.14057;1
45.44940;9.18575;1
45.44941;9.18620;1
45.44942;9.16494;1
45.44944;9.18811;1
45.44945;9.20581;1
45.44949;9.16503;1
45.44952;9.14466;1
45.44954;9.15593;1
45.44957;9.07269;1
45.44958;9.18588;1
45.44959;9.21890;1
45.44959;9.18453;1
45.44960;9.14954;1
45.44966;9.17187;1
45.44972;9.16685;1
45.44972;9.20958;1
45.44976;9.17251;1
45.44981;9.17996;1
45.44983;9.14634;1
45.44983;9.13681;1
45.44987;9.21256;1
45.44989;9.17253;1
45.44994;9.15054;1
45.44999;9.13015;1
45.45000;9.22095;1
45.45001;9.20686;1
45.45007;9.20235;1
45.45008;9.20611;1
45.45009;9.13049;1
45.45011;9.21436;1
45.45016;9.15156;1
45.45016;9.13600;1
45.45016;9.21480;1
45.45017;9.14646;1
45.45022;9.22100;1
45.45023;9.17781;1
45.45024;9.20260;1
45.45031;9.22042;1
45.45042;9.18008;1
45.45042;9.15515;1
45.45043;9.13171;1
45.45046;9.14762;1
45.45046;9.20438;1
45.45049;9.15223;1
45.45053;9.21232;1
45.45054;9.16979;1
45.45056;9.22416;1
45.45058;9.14861;1
45.45061;9.11893;1
45.45063;9.22691;1
45.45065;9.13994;1
45.45065;9.22368;1
45.45069;9.06814;1
45.45071;9.13913;1
45.45071;9.17053;1
45.45075;9.16849;1
45.45076;9.20677;1
45.45077;9.20048;1
45.45077;9.20230;1
45.45078;9.20267;1
45.45079;9.20093;1
45.45081;9.18539;1
45.45083;9.17958;1
45.45084;9.12590;1
45.45085;9.20138;1
45.45086;9.19541;1
45.45092;9.19913;1
45.45093;9.20391;1
45.45094;9.25116;1
45.45099;9.14826;1
45.45100;9.21804;1
45.45104;9.20482;1
45.45115;9.21073;1
45.45116;9.17989;1
45.45117;9.16072;1
45.45119;9.15972;1
45.45119;9.20249;1
45.45120;9.20319;1
45.45122;9.18627;1
45.45129;9.18845;1
45.45129;9.24979;1
45.45130;9.14019;1
45.45130;9.12582;1
45.45132;9.21435;1
45.45133;9.20791;1
45.45140;9.15497;1
45.45140;9.22308;1
45.45142;9.18886;1
45.45146;9.24188;1
45.45152;9.19019;1
45.45157;9.19287;1
45.45157;9.17500;1
45.45159;9.08263;1
45.45160;9.18937;1
45.45161;9.15437;1
45.45162;9.20798;1
45.45163;9.21612;1
45.45164;9.20009;1
45.45169;9.20362;1
45.45169;9.14167;1
45.45170;9.11724;1
45.45171;9.15761;1
45.45172;9.19420;1
45.45173;9.22689;1
45.45174;9.16965;1
45.45174;9.18748;1
45.45175;9.20503;1
45.45175;9.20175;1
45.45179;9.18850;1
45.45181;9.18590;1
45.45181;9.18665;1
45.45182;9.17954;1
45.45185;9.15276;1
45.45185;9.18213;1
45.45188;9.13533;1
45.45191;9.20267;1
45.45196;9.20550;1
45.45197;9.20121;1
45.45197;9.15349;1
45.45198;9.24162;1
45.45199;9.19379;1
45.45199;9.18732;1
45.45200;9.15207;1
45.45201;9.25869;1
45.45201;9.24893;1
45.45202;9.19199;1
45.45203;9.18955;1
45.45208;9.20037;1
45.45208;9.20313;1
45.45212;9.18860;1
45.45216;9.19479;1
45.45217;9.22820;1
45.45217;9.20292;1
45.45218;9.18586;1
45.45219;9.19616;1
45.45219;9.15780;1
45.45219;9.19232;1
45.45220;9.12181;1
45.45220;9.18363;1
45.45221;9.18192;1
45.45222;9.19358;1
45.45224;9.21512;1
45.45224;9.18121;1
45.45225;9.19513;1
45.45225;9.14298;1
45.45229;9.17751;1
45.45231;9.21982;1
45.45234;9.09341;1
45.45234;9.14105;1
45.45237;9.20922;1
45.45239;9.17899;1
45.4524;9.22904;1
45.45241;9.22160;1
45.45243;9.14591;1
45.45254;9.20136;1
45.45257;9.17363;1
45.45258;9.20833;1
45.45258;9.18642;1
45.45260;9.24243;1
45.45261;9.17621;1
45.45262;9.18554;1
45.45262;9.15520;1
45.45265;9.18344;1
45.45268;9.17594;1
45.45273;9.16972;1
45.45276;9.20158;1
45.45285;9.12312;1
45.45286;9.19633;1
45.45286;9.13928;1
45.45287;9.18308;1
45.45288;9.12972;1
45.45296;9.18086;1
45.45297;9.13360;1
45.45299;9.17450;1
45.45299;9.25380;1
45.45300;9.20047;1
45.45301;9.12671;1
45.45306;9.18029;1
45.45309;9.20654;1
45.45310;9.20930;1
45.45312;9.20250;1
45.45313;9.17762;1
45.45315;9.24152;1
45.45315;9.17917;1
45.45315;9.17963;1
45.45316;9.17278;1
45.45317;9.12442;1
45.45318;9.15572;1
45.45320;9.17937;1
45.45322;9.19862;1
45.45326;9.14954;1
45.45326;9.22433;1
45.45326;9.21245;1
45.45327;9.20083;1
45.45327;9.21462;1
45.45328;9.10264;1
45.45329;9.16959;1
45.45332;9.17049;1
45.45335;9.17522;1
45.45335;9.20660;1
45.45336;9.08664;1
45.45343;9.20255;1
45.45349;9.20363;1
45.45350;9.19972;1
45.45355;9.20232;1
45.45355;9.14742;1
45.45360;9.15721;1
45.45360;9.24460;1
45.45362;9.22687;1
45.45365;9.16370;1
45.45367;9.15748;1
45.45367;9.21554;1
45.45373;9.19967;1
45.45376;9.14171;1
45.45377;9.19610;1
45.45378;9.11567;1
45.45382;9.19599;1
45.45382;9.15484;1
45.45383;9.17091;1
45.45384;9.13302;1
45.45385;9.21099;1
45.45387;9.22118;1
45.45389;9.21969;1
45.45389;9.14957;1
45.45392;9.14009;1
45.45392;9.16885;1
45.45394;9.21530;1
45.45395;9.15892;1
45.45397;9.20712;1
45.45397;9.21589;1
45.45398;9.24166;1
45.45406;9.15965;1
45.45406;9.19930;1
45.45406;9.15312;1
45.45421;9.20676;1
45.45424;9.14115;1
45.45426;9.14130;1
45.45428;9.17765;1
45.45429;9.13439;1
45.45429;9.12883;1
45.45431;9.17350;1
45.45436;9.25148;1
45.45439;9.19557;1
45.45440;9.21850;1
45.45441;9.19585;1
45.45446;9.16179;1
45.45447;9.19832;1
45.45447;9.18695;1
45.45448;9.16356;1
45.45451;9.10507;1
45.45453;9.20360;1
45.45453;9.17305;1
45.45454;9.18999;1
45.45455;9.18040;1
45.45463;9.21356;1
45.45465;9.13593;1
45.45465;9.19812;1
45.45468;9.12213;1
45.45470;9.20269;1
45.45471;9.18390;1
45.45475;9.18688;1
45.45478;9.21623;1
45.45479;9.22369;1
45.45479;9.16085;1
45.45480;9.18725;1
45.45481;9.18419;1
45.45489;9.12402;1
45.45491;9.21756;1
45.45491;9.15508;1
45.45492;9.17242;1
45.45493;9.15455;1
45.45493;9.17837;1
45.45493;9.20300;1
45.45493;9.16119;1
45.45495;9.10811;1
45.45498;9.21738;1
45.455;9.15456;1
45.45503;9.16674;1
45.45506;9.08736;1
45.45508;9.12198;1
45.45508;9.20344;1
45.45509;9.23206;1
45.45509;9.20397;1
45.45512;9.15234;1
45.45516;9.12316;1
45.45517;9.15294;1
45.45519;9.12559;1
45.45520;9.16245;1
45.45521;9.14322;1
45.45529;9.18735;1
45.45529;9.19068;1
45.45544;9.18416;1
45.45552;9.20319;1
45.45552;9.20411;1
45.45554;9.20470;1
45.45556;9.07809;1
45.45558;9.16319;1
45.45560;9.14893;1
45.45561;9.11092;1
45.45563;9.24533;1
45.45567;9.17448;1
45.45576;9.19549;1
45.45577;9.16884;1
45.45579;9.21048;1
45.45581;9.24446;1
45.45583;9.16546;1
45.45585;9.17933;1
45.45586;9.16932;1
45.45587;9.16593;1
45.45589;9.18494;1
45.45589;9.21703;1
45.45598;9.17129;1
45.45600;9.21017;1
45.45601;9.20664;1
45.45602;9.11629;1
45.45606;9.19595;1
45.45606;9.18827;1
45.45607;9.22364;1
45.45608;9.21572;1
45.45612;9.18847;1
45.45614;9.10767;1
45.45616;9.15192;1
45.45617;9.13178;1
45.45617;9.18438;1
45.45618;9.22683;1
45.45618;9.16476;1
45.45618;9.18073;1
45.45630;9.22940;1
45.45630;9.13605;1
45.45632;9.16658;1
45.45632;9.14939;1
45.45635;9.17404;1
45.45635;9.17057;1
45.45637;9.16709;1
45.45642;9.19811;1
45.45644;9.11779;1
45.45647;9.18489;1
45.45648;9.17445;1
45.45649;9.17048;1
45.45650;9.17479;1
45.45651;9.17168;1
45.45652;9.20377;1
45.45655;9.16138;1
45.45656;9.16885;1
45.45659;9.16210;1
45.45660;9.17484;1
45.45661;9.11700;1
45.45661;9.13955;1
45.45663;9.20497;1
45.45670;9.21724;1
45.45672;9.14248;1
45.45673;9.17721;1
45.45675;9.17249;1
45.45675;9.14001;1
45.45676;9.18313;1
45.45681;9.22348;1
45.45683;9.23915;1
45.45684;9.18927;1
45.45684;9.20784;1
45.45684;9.19023;1
45.45684;9.15874;1
45.45685;9.16549;1
45.45688;9.17770;1
45.45689;9.21721;1
45.45692;9.24154;1
45.45695;9.09382;1
45.45696;9.22186;1
45.45702;9.19386;1
45.45703;9.21534;1
45.45704;9.17556;1
45.45709;9.15472;1
45.45716;9.18944;1
45.45716;9.11349;1
45.45719;9.19364;1
45.45720;9.17043;1
45.45721;9.14754;1
45.45722;9.15868;1
45.45722;9.17582;1
45.45722;9.17552;1
45.45725;9.11348;1
45.45726;9.21750;1
45.45728;9.15692;1
45.45732;9.20355;1
45.45737;9.15523;1
45.45738;9.24048;1
45.45739;9.15977;1
45.4574;9.20989;1
45.45740;9.12007;1
45.45741;9.12100;1
45.45741;9.07899;1
45.45745;9.10655;1
45.45746;9.19169;1
45.45748;9.14795;1
45.45750;9.19005;1
45.45752;9.21250;1
45.45754;9.22186;1
45.45755;9.16056;1
45.45760;9.09709;1
45.45760;9.08989;1
45.45762;9.17098;1
45.45764;9.22435;1
45.45765;9.21926;1
45.45767;9.17942;1
45.45768;9.21864;1
45.45770;9.20446;1
45.45770;9.16979;1
45.45772;9.2047;1
45.45773;9.16516;1
45.45775;9.15876;1
45.45775;9.17654;1
45.45782;9.24041;1
45.45783;9.10284;1
45.45783;9.12194;1
45.45786;9.17794;1
45.45788;9.16485;1
45.45790;9.16124;1
45.45790;9.18043;1
45.45790;9.09654;1
45.45790;9.21325;1
45.45794;9.20362;1
45.45795;9.21047;1
45.45796;9.22433;1
45.45797;9.17843;1
