45.39152;9.19574;1
45.47590;9.20479;1
45.47591;9.14780;1
45.47592;9.20819;1
45.47593;9.09388;1
45.47593;9.12960;1
45.47595;9.19336;1
45.47598;9.16554;1
45.47599;9.11117;1
45.47600;9.11668;1
45.47600;9.11387;1
45.47600;9.16836;1
45.47602;9.14061;1
45.47603;9.16596;1
45.47603;9.20663;1
45.47604;9.11985;1
45.47605;9.13715;1
45.47605;9.12435;1
45.47608;9.11543;1
45.47608;9.20831;1
45.47609;9.13372;1
45.47610;9.12110;1
45.47610;9.11544;1
45.47613;9.19504;1
45.47613;9.13027;1
45.47614;9.12913;1
45.47616;9.17310;1
45.47620;9.17660;1
45.47622;9.13568;1
45.47630;9.11707;1
45.47631;9.18589;1
45.47633;9.16190;1
45.47633;9.11275;1
45.47635;9.19182;1
45.47637;9.14292;1
45.47639;9.24143;1
45.47639;9.19529;1
45.47641;9.16524;1
45.47641;9.18849;1
45.47644;9.14407;1
45.47644;9.20971;1
45.47644;9.10623;1
45.47647;9.23606;1
45.47650;9.16565;1
45.47660;9.18414;1
45.47663;9.20097;1
45.47665;9.23255;1
45.47673;9.22619;1
45.47680;9.16848;1
45.47682;9.24352;1
45.47688;9.22676;1
45.47690;9.15156;1
45.47691;9.16132;1
45.47693;9.17717;1
45.47695;9.20984;1
45.47698;9.18852;1
45.47698;9.10628;1
45.47703;9.24706;1
45.47703;9.20008;1
45.47705;9.14501;1
45.47706;9.21934;1
45.47706;9.17097;1
45.47713;9.20847;1
45.47713;9.18878;1
45.47715;9.16154;1
45.47720;9.24695;1
45.47720;9.24997;1
45.47723;9.19539;1
45.47723;9.13159;1
45.47732;9.17497;1
45.47732;9.19233;1
45.47741;9.17121;1
45.47742;9.21181;1
45.47745;9.21443;1
45.47745;9.16847;1
45.47746;9.17914;1
45.47748;9.22552;1
45.47750;9.17735;1
45.47750;9.21273;1
45.47752;9.18622;1
45.47753;9.20542;1
45.47755;9.16869;1
45.47765;9.14072;1
45.47768;9.20621;1
45.47769;9.16727;1
45.47769;9.17407;1
45.47774;9.18336;1
45.47775;9.09296;1
45.47775;9.08670;1
45.47781;9.17246;1
45.47784;9.16001;1
45.47787;9.15148;1
45.47793;9.14511;1
45.47794;9.19854;1
45.47794;9.16996;1
45.47798;9.16947;1
45.47798;9.20893;1
45.47799;9.18392;1
45.47803;9.13525;1
45.47805;9.16755;1
45.47807;9.18451;1
45.47810;9.11721;1
45.47812;9.1738;1
45.47812;9.12396;1
45.47814;9.14646;1
45.47814;9.1603;1
45.47814;9.13114;1
45.47815;9.22970;1
45.47815;9.20114;1
45.47820;9.16677;1
45.47822;9.10548;1
45.47824;9.22346;1
45.47828;9.18232;1
45.47833;9.19554;1
45.47835;9.20350;1
45.47835;9.20698;1
45.47836;9.18199;1
45.47838;9.21275;1
45.47840;9.21429;1
45.47841;9.14503;1
45.47843;9.22710;1
45.47844;9.17010;1
45.47845;9.17285;1
45.47846;9.14722;1
45.47850;9.22047;1
45.47851;9.18912;1
45.47852;9.14259;1
45.47852;9.11739;1
45.47853;9.20327;1
45.47853;9.13996;1
45.47856;9.17111;1
45.4786;9.17055;1
45.47865;9.20601;1
45.47869;9.21028;1
45.47872;9.22206;1
45.47877;9.17260;1
45.47878;9.20282;1
45.47878;9.18006;1
45.47879;9.14317;1
45.47879;9.16746;1
45.47879;9.17252;1
45.47888;9.21741;1
45.47892;9.19948;1
45.47903;9.20282;1
45.47904;9.14721;1
45.47907;9.21274;1
45.47908;9.18009;1
45.47909;9.10388;1
45.47912;9.21693;1
45.47912;9.22165;1
45.47914;9.19431;1
45.47919;9.19256;1
45.47924;9.17365;1
45.47925;9.18208;1
45.47927;9.14840;1
45.47928;9.19290;1
45.47930;9.18211;1
45.47931;9.17376;1
45.47932;9.20063;1
45.47933;9.22706;1
45.47934;9.20966;1
45.47940;9.19443;1
45.47941;9.13280;1
45.47943;9.20426;1
45.47943;9.13651;1
45.47944;9.16411;1
45.47944;9.18546;1
45.47947;9.22733;1
45.47949;9.20066;1
45.47952;9.17309;1
45.47959;9.14766;1
45.47959;9.20431;1
45.47962;9.18077;1
45.47963;9.21148;1
45.47964;9.21056;1
45.47965;9.15171;1
45.47966;9.14457;1
45.47968;9.20821;1
45.47968;9.19212;1
45.47969;9.17293;1
45.47972;9.20018;1
45.47974;9.21584;1
45.47974;9.19220;1
45.47976;9.20543;1
45.47977;9.21070;1
45.47977;9.19546;1
45.47982;9.19339;1
45.47983;9.21020;1
45.47984;9.17594;1
45.47986;9.20105;1
45.47993;9.21674;1
45.47994;9.22300;1
45.47998;9.18889;1
45.47999;9.18840;1
45.48001;9.24756;1
45.48002;9.19121;1
45.48002;9.18953;1
45.48004;9.14160;1
45.48004;9.19067;1
45.48008;9.21514;1
45.4801;9.18814;1
45.48011;9.21384;1
45.48013;9.22274;1
45.48013;9.18798;1
45.48014;9.24726;1
45.48017;9.18308;1
45.48020;9.18235;1
45.48023;9.21081;1
45.48023;9.13021;1
45.48025;9.18316;1
45.48026;9.19560;1
45.48027;9.17981;1
45.48029;9.18706;1
45.48029;9.22126;1
45.48030;9.19685;1
45.48031;9.14683;1
45.48034;9.23435;1
45.48036;9.24450;1
45.48041;9.19656;1
45.48042;9.21000;1
45.48043;9.17488;1
45.48045;9.23407;1
45.48047;9.20667;1
45.48047;9.15944;1
45.48053;9.13115;1
45.48053;9.23157;1
45.48053;9.21049;1
45.48053;9.17074;1
45.48058;9.15012;1
45.48060;9.18132;1
45.48066;9.21170;1
45.48068;9.20625;1
45.48068;9.18411;1
45.48069;9.23413;1
45.48069;9.21583;1
45.48071;9.23553;1
45.48071;9.21556;1
45.48072;9.12735;1
45.48074;9.12875;1
45.48074;9.21414;1
45.48075;9.20198;1
45.48078;9.18364;1
45.48081;9.18348;1
45.48082;9.18829;1
45.48087;9.16363;1
45.48087;9.21548;1
45.48092;9.22309;1
45.48093;9.23430;1
45.48096;9.18884;1
45.48099;9.20364;1
45.48100;9.18799;1
45.48104;9.18551;1
45.48106;9.24535;1
45.48107;9.24145;1
45.48109;9.20195;1
45.48115;9.16922;1
45.48115;9.21308;1
45.48116;9.17309;1
45.48117;9.19275;1
45.48123;9.21477;1
45.48124;9.19078;1
45.48128;9.24267;1
45.48131;9.18798;1
45.48136;9.19721;1
45.48137;9.22199;1
45.48138;9.22630;1
45.48141;9.17390;1
45.48147;9.1455;1
45.48148;9.16734;1
45.48151;9.14541;1
45.48152;9.18455;1
45.48154;9.23428;1
45.48155;9.18942;1
45.48157;9.20799;1
45.48157;9.20255;1
45.48157;9.15599;1
45.48158;9.20298;1
45.48158;9.26555;1
45.48159;9.16714;1
45.48161;9.20020;1
45.48161;9.22176;1
45.48161;9.20437;1
45.48162;9.22682;1
45.48163;9.20062;1
45.48164;9.20785;1
45.48165;9.26610;1
45.48165;9.15963;1
45.48170;9.20772;1
45.48171;9.21669;1
45.48172;9.21324;1
45.48175;9.22800;1
45.48176;9.18177;1
45.48177;9.21689;1
45.48179;9.19794;1
45.48180;9.18493;1
45.48181;9.24994;1
45.48186;9.16758;1
45.48187;9.20127;1
45.48189;9.22760;1
45.48192;9.22973;1
45.48193;9.22382;1
45.48195;9.21222;1
45.48199;9.18851;1
45.48201;9.18187;1
45.48207;9.16468;1
45.48207;9.11866;1
45.48208;9.14713;1
45.4821;9.20501;1
45.48212;9.20045;1
45.48217;9.19219;1
45.48221;9.20679;1
45.48222;9.21639;1
45.48229;9.21585;1
45.48231;9.16068;1
45.48233;9.23936;1
45.48234;9.24042;1
45.48236;9.17187;1
45.48240;9.21563;1
45.48242;9.14404;1
45.48242;9.22996;1
45.48243;9.16842;1
45.48250;9.21276;1
45.48251;9.11868;1
45.48252;9.18182;1
45.48253;9.21002;1
45.48255;9.22506;1
45.48259;9.08899;1
45.48265;9.18088;1
45.48271;9.21566;1
45.48272;9.14855;1
45.48283;9.20686;1
45.48283;9.21727;1
45.48283;9.20200;1
45.48283;9.21476;1
45.48289;9.23500;1
45.48291;9.08976;1
45.48291;9.23100;1
45.48292;9.19012;1
45.48297;9.17007;1
45.48297;9.23068;1
45.48303;9.21336;1
45.48305;9.16190;1
45.48306;9.23441;1
45.48308;9.18172;1
45.48310;9.14301;1
45.48313;9.10498;1
45.48322;9.24119;1
45.48322;9.10509;1
45.48327;9.21080;1
45.48327;9.22204;1
45.48329;9.16161;1
45.48329;9.18122;1
45.48330;9.08842;1
45.48332;9.19729;1
45.48333;9.22118;1
45.48333;9.17824;1
45.48334;9.23570;1
45.48335;9.18300;1
45.48338;9.20749;1
45.48340;9.23364;1
45.48340;9.21586;1
45.48343;9.16792;1
45.48344;9.12299;1
45.48348;9.13476;1
45.48349;9.20507;1
45.48353;9.15464;1
45.48355;9.18806;1
45.48357;9.17014;1
45.48358;9.21129;1
45.48360;9.17276;1
45.48361;9.15243;1
45.48365;9.17309;1
45.48366;9.20319;1
45.48366;9.23355;1
45.48372;9.19534;1
45.48372;9.17997;1
45.48373;9.20430;1
45.48374;9.21715;1
45.48375;9.21291;1
45.48375;9.13375;1
45.48380;9.17420;1
45.48383;9.20377;1
45.48384;9.17331;1
45.48384;9.15217;1
45.48388;9.19838;1
45.48390;9.21476;1
45.48392;9.15253;1
45.48397;9.21636;1
45.48398;9.15661;1
45.48399;9.17545;1
45.48400;9.15565;1
45.48401;9.20961;1
45.48402;9.18176;1
45.48403;9.13262;1
45.48406;9.16072;1
45.48410;9.16209;1
45.48411;9.14107;1
45.48412;9.20700;1
45.48412;9.18885;1
45.48416;9.16347;1
45.48420;9.21550;1
45.48422;9.20613;1
45.48424;9.19676;1
45.48424;9.16605;1
45.48425;9.20843;1
45.48426;9.15706;1
45.48426;9.21136;1
45.48436;9.21820;1
45.48438;9.16670;1
45.48438;9.14367;1
45.48439;9.19489;1
45.48442;9.15345;1
45.48442;9.21443;1
45.48448;9.21972;1
45.48450;9.21110;1
45.48452;9.21611;1
45.48454;9.21849;1
45.48455;9.08442;1
45.48458;9.21516;1
45.48466;9.15569;1
45.48472;9.21901;1
45.48478;9.13956;1
45.48480;9.21472;1
45.48487;9.15125;1
45.48489;9.11811;1
45.48489;9.22339;1
45.48493;9.15957;1
45.48495;9.21522;1
45.48502;9.21558;1
45.48502;9.16709;1
45.48503;9.20944;1
45.48511;9.23144;1
45.48513;9.23057;1
45.48518;9.20672;1
45.48518;9.18182;1
45.48518;9.21416;1
45.48518;9.21927;1
45.48523;9.17495;1
45.48523;9.20817;1
45.48524;9.15493;1
45.48528;9.16230;1
45.48530;9.18429;1
45.48531;9.23272;1
45.48534;9.12777;1
45.48534;9.09200;1
45.48537;9.17545;1
45.48540;9.08187;1
45.48542;9.16564;1
45.48543;9.19466;1
45.48543;9.13000;1
45.48546;9.21199;1
45.48547;9.21819;1
45.48547;9.16446;1
45.48551;9.23328;1
45.48556;9.19601;1
45.4857;9.21285;1
45.48572;9.16010;1
45.48579;9.13024;1
45.48579;9.15173;1
45.48582;9.20213;1
45.48582;9.21486;1
45.48583;9.21852;1
45.48584;9.19691;1
45.48588;9.15826;1
45.48589;9.14534;1
45.48589;9.17053;1
45.4859;9.21246;1
45.48592;9.22055;1
45.48592;9.22153;1
45.48593;9.23174;1
45.48593;9.22929;1
45.48593;9.18288;1
45.48594;9.22526;1
45.48595;9.22301;1
45.48598;9.21230;1
45.48598;9.23071;1
45.486;9.18665;1
45.48602;9.23259;1
45.48605;9.22469;1
45.48606;9.17340;1
45.48607;9.23163;1
45.48609;9.16424;1
45.48611;9.15124;1
45.48612;9.22414;1
45.48613;9.13929;1
45.48613;9.30165;1
45.48614;9.19512;1
45.48614;9.16649;1
45.48618;9.16435;1
45.48620;9.22572;1
45.48620;9.22240;1
45.48620;9.22773;1
45.48621;9.16938;1
45.48622;9.19421;1
45.48623;9.15361;1
45.48626;9.24404;1
45.48635;9.22385;1
45.48639;9.21876;1
45.48642;9.15778;1
45.48652;9.30200;1
45.48656;9.21728;1
45.48656;9.15959;1
45.48657;9.18683;1
45.48662;9.21471;1
45.48663;9.22404;1
45.48666;9.19808;1
45.48670;9.21536;1
45.48670;9.21950;1
45.48679;9.21937;1
45.48681;9.21508;1
45.48684;9.23010;1
45.48686;9.22965;1
45.48690;9.24596;1
45.48692;9.13332;1
45.48692;9.19762;1
45.48693;9.19998;1
45.48694;9.21492;1
45.48706;9.15471;1
45.48708;9.24751;1
45.48708;9.24641;1
45.48711;9.21010;1
45.48723;9.21202;1
45.48730;9.21305;1
45.48731;9.16138;1
45.48732;9.17157;1
45.48735;9.16969;1
45.48738;9.13743;1
45.48740;9.17433;1
45.48743;9.16816;1
45.48745;9.21700;1
45.48748;9.16921;1
45.48758;9.16259;1
45.48760;9.20915;1
45.48766;9.19688;1
45.48776;9.16811;1
45.48776;9.19865;1
45.48779;9.15154;1
45.48781;9.22961;1
45.48783;9.22875;1
45.48783;9.20319;1
45.48784;9.20966;1
45.48784;9.16648;1
45.48787;9.16609;1
45.48789;9.16699;1
45.48790;9.21661;1
45.48790;9.18933;1
45.48792;9.15765;1
45.48795;9.22987;1
45.48796;9.20838;1
45.48799;9.16007;1
45.48799;9.21251;1
45.48802;9.19388;1
45.48804;9.16624;1
45.48805;9.11793;1
45.48805;9.16151;1
45.48808;9.15840;1
45.48810;9.20299;1
45.48811;9.21438;1
45.48812;9.19647;1
45.48818;9.16898;1
45.48819;9.18731;1
45.48823;9.19560;1
45.48827;9.24217;1
45.48829;9.23846;1
45.48831;9.22152;1
45.48832;9.12823;1
45.48837;9.22211;1
45.48843;9.19505;1
45.48848;9.23699;1
45.48849;9.21961;1
45.48850;9.15535;1
45.48858;9.21713;1
45.48861;9.22702;1
45.48863;9.21142;1
45.48869;9.14349;1
45.48869;9.21324;1
45.48874;9.19348;1
45.48878;9.20260;1
45.48879;9.16455;1
45.48881;9.22001;1
45.48883;9.15639;1
45.48887;9.18370;1
45.48888;9.20952;1
45.48890;9.20983;1
45.48891;9.18629;1
45.48895;9.18409;1
45.48898;9.19039;1
45.48900;9.21485;1
45.48904;9.15438;1
45.48904;9.14899;1
45.48904;9.15960;1
45.48908;9.24220;1
45.48911;9.23122;1
45.48914;9.23175;1
45.48915;9.18860;1
45.48918;9.19162;1
45.48918;9.15298;1
45.48919;9.15373;1
45.48920;9.22963;1
45.48921;9.23219;1
45.48924;9.23057;1
45.48925;9.20162;1
45.48925;9.22353;1
45.48925;9.18655;1
45.48926;9.21744;1
45.48927;9.12465;1
45.48927;9.14889;1
45.48928;9.18327;1
45.48930;9.19037;1
45.48933;9.23158;1
45.48933;9.16787;1
45.48934;9.07004;1
45.48934;9.25440;1
45.48937;9.17035;1
45.48944;9.19581;1
45.48953;9.15332;1
45.4896;9.23694;1
45.48961;9.15896;1
45.48966;9.19604;1
45.48967;9.16337;1
45.48968;9.20494;1
45.48974;9.16722;1
45.48982;9.18281;1
45.48985;9.14884;1
45.48987;9.19039;1
45.48992;9.16700;1
45.48995;9.18859;1
45.48998;9.19045;1
45.48999;9.15495;1
45.49011;9.21811;1
45.49013;9.24142;1
45.49013;9.18173;1
45.49016;9.15073;1
45.49017;9.18946;1
45.49017;9.22435;1
45.49018;9.19992;1
45.49019;9.25396;1
45.49020;9.21156;1
45.49022;9.16295;1
45.49024;9.23472;1
45.49024;9.23505;1
45.49026;9.22448;1
45.49035;9.23540;1
45.49040;9.22231;1
45.49045;9.20603;1
45.49046;9.18929;1
45.49046;9.15164;1
45.49047;9.18908;1
45.49054;9.21772;1
45.49055;9.18793;1
45.49058;9.21830;1
45.49062;9.22248;1
45.49065;9.24125;1
45.49067;9.21241;1
45.49068;9.18045;1
45.49073;9.14791;1
45.49073;9.18369;1
45.49075;9.22347;1
45.49076;9.20215;1
45.49077;9.18385;1
45.49078;9.21829;1
45.49079;9.20273;1
45.49079;9.15303;1
45.49080;9.22006;1
45.49081;9.21243;1
45.49085;9.21941;1
45.49087;9.20625;1
45.49092;9.12916;1
45.49094;9.15011;1
45.49095;9.16672;1
45.49098;9.23665;1
45.49098;9.14768;1
45.49098;9.15029;1
45.49102;9.14562;1
45.49106;9.18098;1
45.49108;9.23960;1
45.49108;9.21825;1
45.49112;9.23826;1
45.49119;9.23665;1
45.49120;9.19377;1
45.49125;9.24130;1
45.49126;9.16153;1
45.49127;9.14348;1
45.49139;9.16466;1
45.49141;9.23743;1
45.49141;9.22620;1
45.49143;9.14793;1
45.49145;9.24427;1
45.49148;9.18976;1
45.49149;9.16689;1
45.49151;9.22355;1
45.49153;9.20577;1
45.49155;9.07482;1
45.49156;9.21150;1
45.49156;9.11367;1
45.49157;9.20377;1
45.49164;9.22282;1
45.49164;9.22666;1
45.49166;9.11708;1
45.49167;9.16174;1
45.49168;9.10117;1
45.49173;9.15357;1
45.49174;9.14833;1
45.49176;9.14646;1
45.49181;9.22706;1
45.49190;9.22409;1
45.49191;9.18434;1
45.49193;9.19203;1
45.49194;9.16443;1
45.49196;9.21875;1
45.49198;9.15011;1
45.49198;9.22855;1
45.49199;9.22459;1
45.49199;9.20865;1
45.49203;9.18398;1
45.49206;9.10100;1
45.49212;9.19306;1
45.49213;9.22885;1
45.49214;9.11727;1
45.49217;9.15231;1
45.49219;9.19986;1
45.49220;9.22287;1
45.49220;9.18419;1
45.49221;9.18214;1
45.49225;9.22983;1
45.49226;9.10532;1
45.49226;9.20318;1
45.49230;9.16033;1
45.49231;9.10360;1
45.49236;9.19518;1
45.49237;9.18873;1
45.49238;9.15531;1
45.49241;9.18427;1
45.49248;9.14723;1
45.49250;9.20732;1
45.49251;9.15485;1
45.49258;9.18230;1
45.49272;9.20941;1
45.49273;9.23537;1
45.49282;9.18247;1
45.49282;9.22539;1
45.49286;9.22574;1
45.49287;9.15075;1
45.49295;9.19483;1
45.49296;9.21815;1
45.49301;9.15061;1
45.49303;9.07571;1
45.49307;9.14715;1
45.49307;9.22009;1
45.49308;9.20488;1
45.49309;9.19147;1
45.49313;9.20543;1
45.49319;9.21324;1
45.49320;9.18996;1
45.49321;9.22608;1
45.49324;9.19670;1
45.49326;9.21317;1
45.49332;9.14805;1
45.49333;9.10099;1
45.49340;9.23298;1
45.49341;9.20537;1
45.49342;9.12332;1
45.49344;9.07727;1
45.49345;9.22652;1
45.49346;9.12034;1
45.49346;9.15614;1
45.49349;9.23230;1
45.49350;9.18880;1
45.49352;9.14296;1
45.49354;9.10677;1
45.49356;9.15086;1
45.49356;9.20797;1
45.49358;9.18038;1
45.49359;9.13363;1
45.49360;9.20548;1
45.49363;9.19535;1
45.49363;9.18256;1
45.49364;9.14476;1
45.49364;9.14317;1
45.49369;9.11559;1
45.49372;9.14469;1
45.49373;9.19419;1
45.49382;9.15684;1
45.49385;9.10415;1
45.49392;9.18532;1
45.49393;9.23758;1
45.49394;9.15819;1
45.49402;9.22715;1
45.49406;9.19126;1
45.49406;9.15067;1
45.49407;9.14712;1
45.49409;9.18277;1
45.49413;9.14578;1
45.49414;9.19551;1
45.49415;9.19341;1
45.49415;9.11426;1
45.49416;9.20149;1
45.49422;9.14194;1
45.49423;9.17722;1
45.49425;9.18306;1
45.49426;9.23582;1
45.49432;9.21712;1
45.49434;9.18506;1
45.49436;9.22734;1
45.49439;9.18106;1
45.49445;9.12402;1
45.49445;9.21051;1
45.49446;9.15167;1
45.49450;9.18618;1
45.49450;9.18642;1
45.49452;9.21487;1
45.49454;9.15657;1
45.49456;9.19242;1
45.49458;9.18472;1
45.49458;9.14100;1
45.49461;9.22167;1
45.49464;9.18426;1
45.49464;9.14150;1
45.49464;9.22130;1
45.49465;9.13898;1
45.49465;9.20093;1
45.49470;9.07610;1
45.49471;9.14188;1
45.49473;9.20696;1
45.49476;9.19786;1
45.49477;9.23374;1
45.49478;9.14416;1
45.49478;9.07640;1
45.49480;9.20006;1
45.49481;9.10902;1
45.49481;9.12081;1
45.49491;9.11361;1
45.49497;9.14398;1
45.49501;9.19582;1
45.49502;9.19143;1
45.49502;9.13778;1
45.49503;9.18323;1
45.49503;9.21717;1
45.49507;9.10421;1
45.49509;9.19532;1
45.49509;9.18430;1
45.49509;9.13026;1
45.49513;9.17658;1
45.49515;9.23640;1
45.49516;9.15370;1
45.49519;9.19685;1
45.49519;9.21194;1
45.49521;9.20429;1
45.49523;9.14800;1
45.49523;9.19154;1
45.49523;9.17739;1
45.49523;9.17429;1
45.49526;9.18562;1
45.49526;9.17861;1
45.49529;9.23438;1
45.49531;9.18669;1
45.49532;9.20454;1
45.49533;9.18168;1
45.49534;9.11939;1
45.49539;9.13953;1
45.49544;9.21746;1
45.49544;9.17116;1
45.49546;9.22886;1
45.49547;9.20373;1
45.49548;9.10950;1
45.49552;9.15484;1
45.49553;9.23078;1
45.49554;9.14359;1
45.49558;9.18383;1
45.49564;9.17896;1
45.49567;9.20285;1
45.49570;9.22959;1
45.49574;9.23797;1
45.49574;9.19043;1
45.49579;9.20749;1
45.49580;9.13954;1
45.49585;9.22931;1
45.49586;9.18642;1
45.49587;9.19561;1
45.49590;9.15539;1
45.49592;9.21788;1
45.49594;9.21750;1
45.49595;9.10916;1
45.49604;9.15047;1
45.49610;9.13875;1
45.49610;9.18920;1
45.49611;9.14698;1
45.49611;9.21894;1
45.49612;9.20210;1
45.49613;9.22124;1
45.49615;9.17728;1
45.49615;9.18598;1
45.49616;9.22065;1
45.49618;9.16942;1
45.49623;9.25830;1
45.49626;9.17097;1
45.49627;9.13384;1
45.49627;9.13436;1
45.49634;9.17174;1
45.49642;9.23079;1
45.49643;9.17723;1
45.49643;9.19014;1
45.49644;9.22616;1
45.49646;9.11366;1
45.49650;9.12885;1
45.49651;9.17002;1
45.49655;9.14653;1
45.49658;9.13919;1
45.49659;9.17708;1
45.49666;9.21338;1
45.49667;9.19142;1
45.49668;9.23559;1
45.49669;9.18421;1
45.49669;9.15553;1
45.49670;9.17177;1
45.49671;9.16957;1
45.49675;9.20154;1
45.49677;9.17136;1
45.49678;9.20270;1
45.49680;9.23135;1
45.49680;9.18411;1
45.49683;9.18413;1
45.49684;9.19054;1
45.49685;9.13928;1
45.49686;9.17320;1
45.49686;9.14236;1
45.49687;9.17034;1
45.49688;9.18090;1
45.49689;9.13249;1
45.49692;9.17411;1
45.49692;9.15181;1
45.49693;9.17994;1
45.49694;9.16940;1
45.49696;9.15360;1
45.49698;9.18969;1
45.49701;9.18498;1
45.49703;9.19162;1
45.49703;9.13574;1
45.49704;9.18815;1
45.49704;9.23662;1
45.49707;9.11999;1
45.49709;9.14244;1
45.49710;9.10260;1
45.49713;9.13783;1
45.49715;9.22373;1
45.49716;9.23467;1
45.49719;9.17775;1
45.49722;9.18745;1
45.49723;9.19951;1
45.49724;9.16828;1
45.49727;9.11524;1
45.49727;9.22370;1
45.49729;9.18719;1
45.49733;9.20746;1
45.49734;9.19745;1
45.49736;9.16927;1
45.49739;9.16800;1
45.49739;9.10946;1
45.49745;9.23508;1
45.49746;9.16874;1
45.49749;9.16888;1
45.49750;9.19388;1
45.49751;9.11607;1
45.49752;9.18311;1
45.49752;9.18237;1
45.49753;9.10723;1
45.49760;9.19970;1
45.49763;9.19157;1
45.49770;9.23184;1
45.49773;9.10697;1
45.49773;9.11337;1
45.49779;9.21017;1
45.49786;9.23444;1
45.49790;9.18481;1
45.49797;9.23233;1
45.49800;9.18131;1
45.49803;9.16646;1
45.49803;9.19308;1
45.49805;9.13131;1
45.49814;9.15020;1
45.49817;9.13420;1
45.49818;9.25825;1
45.49827;9.13404;1
45.49828;9.13287;1
45.49828;9.16999;1
45.49830;9.19999;1
45.49831;9.22008;1
45.49832;9.24199;1
45.49833;9.19964;1
45.49840;9.16699;1
45.49845;9.12219;1
45.49855;9.16660;1
45.49860;9.19130;1
45.49865;9.13295;1
45.49872;9.19455;1
45.49874;9.13722;1
45.49878;9.13204;1
45.49879;9.14156;1
45.49879;9.19399;1
45.49881;9.23343;1
45.49881;9.15112;1
45.49881;9.13072;1
45.49884;9.24094;1
45.49887;9.10372;1
45.49887;9.23911;1
45.49893;9.14117;1
45.49894;9.17961;1
45.49895;9.18702;1
45.49904;9.19099;1
45.49905;9.20742;1
45.49908;9.19098;1
45.49911;9.18363;1
