45.39152;9.19574;1
45.49911;9.20054;1
45.49916;9.16940;1
45.49921;9.14095;1
45.49923;9.14939;1
45.49929;9.22086;1
45.4993;9.23645;1
45.49930;9.12576;1
45.49931;9.21206;1
45.49933;9.19629;1
45.49934;9.18180;1
45.49935;9.22050;1
45.49938;9.13150;1
45.49944;9.18368;1
45.49946;9.19082;1
45.49946;9.19868;1
45.49948;9.18387;1
45.49949;9.14350;1
45.49953;9.23987;1
45.49954;9.20864;1
45.49957;9.22104;1
45.49958;9.22080;1
45.49964;9.22491;1
45.49965;9.16251;1
45.49969;9.14300;1
45.4997;9.18359;1
45.49975;9.16967;1
45.49977;9.14871;1
45.49977;9.23674;1
45.49978;9.20241;1
45.49986;9.12944;1
45.49990;9.13020;1
45.49991;9.16983;1
45.49994;9.16812;1
45.49994;9.14048;1
45.50002;9.17575;1
45.50004;9.13870;1
45.50005;9.21178;1
45.50008;9.12046;1
45.50008;9.21000;1
45.50011;9.22235;1
45.50011;9.22715;1
45.50011;9.22068;1
45.50013;9.23522;1
45.50013;9.12395;1
45.50013;9.19116;1
45.50014;9.23548;1
45.50017;9.22085;1
45.50018;9.17880;1
45.50019;9.19052;1
45.50020;9.17830;1
45.50023;9.23734;1
45.50023;9.12033;1
45.50026;9.22796;1
45.50030;9.19917;1
45.50035;9.20815;1
45.50037;9.09838;1
45.50044;9.22132;1
45.50044;9.19430;1
45.50053;9.21149;1
45.50054;9.17814;1
45.50059;9.23583;1
45.50064;9.24156;1
45.50065;9.20915;1
45.50074;9.14011;1
45.50084;9.23843;1
45.50093;9.22199;1
45.50099;9.21125;1
45.50100;9.23659;1
45.50103;9.22125;1
45.50107;9.18552;1
45.50110;9.18551;1
45.50111;9.15825;1
45.50114;9.18894;1
45.50115;9.18797;1
45.50115;9.19573;1
45.50118;9.18252;1
45.50120;9.14124;1
45.50122;9.12411;1
45.50122;9.13161;1
45.50123;9.12654;1
45.50124;9.19562;1
45.50131;9.16259;1
45.50142;9.22426;1
45.50149;9.19891;1
45.50153;9.14433;1
45.50155;9.24238;1
45.50158;9.13916;1
45.50162;9.23693;1
45.50162;9.23721;1
45.50167;9.19987;1
45.50185;9.21035;1
45.50186;9.17315;1
45.50192;9.18965;1
45.50194;9.11128;1
45.50207;9.17073;1
45.50209;9.18974;1
45.50214;9.16554;1
45.50214;9.19271;1
45.50215;9.22143;1
45.50216;9.19817;1
45.50219;9.12137;1
45.50222;9.23194;1
45.50228;9.22131;1
45.50238;9.16562;1
45.50241;9.15347;1
45.50242;9.16508;1
45.50248;9.13840;1
45.50250;9.12685;1
45.50255;9.16195;1
45.50258;9.18159;1
45.50259;9.22190;1
45.50267;9.18909;1
45.50272;9.18877;1
45.50274;9.17673;1
45.50276;9.12132;1
45.50278;9.17913;1
45.50293;9.19325;1
45.50293;9.21106;1
45.50294;9.16053;1
45.50296;9.18144;1
45.50303;9.22143;1
45.50308;9.21850;1
45.50308;9.11288;1
45.50313;9.17645;1
45.50314;9.14160;1
45.50315;9.16275;1
45.50316;9.16032;1
45.50326;9.12166;1
45.50326;9.22404;1
45.50334;9.20203;1
45.50334;9.19632;1
45.50347;9.17642;1
45.50363;9.12199;1
45.50365;9.22980;1
45.50381;9.17643;1
45.50383;9.18896;1
45.50388;9.24537;1
45.50390;9.13731;1
45.50407;9.12253;1
45.50415;9.19641;1
45.50419;9.10355;1
45.50422;9.16801;1
45.50423;9.18045;1
45.50423;9.17220;1
45.50424;9.23911;1
45.50425;9.19722;1
45.50429;9.21226;1
45.50431;9.23890;1
45.50432;9.19662;1
45.50434;9.18071;1
45.50434;9.18508;1
45.50446;9.12272;1
45.50447;9.12652;1
45.50449;9.19681;1
45.50454;9.23865;1
45.50458;9.12786;1
45.50459;9.10704;1
45.50461;9.12702;1
45.50472;9.19865;1
45.50474;9.18863;1
45.50476;9.18496;1
45.50485;9.17428;1
45.50493;9.10535;1
45.50495;9.13695;1
45.50495;9.14060;1
45.50499;9.10511;1
45.50500;9.13644;1
45.50501;9.16018;1
45.50502;9.17989;1
45.50503;9.13702;1
45.50506;9.12166;1
45.50508;9.23545;1
45.50515;9.20136;1
45.50517;9.22249;1
45.50518;9.10113;1
45.50519;9.24172;1
45.50525;9.17993;1
45.50539;9.32977;1
45.50541;9.10383;1
45.50549;9.23761;1
45.50549;9.13621;1
45.50549;9.22285;1
45.50554;9.26526;1
45.50555;9.25175;1
45.50556;9.22449;1
45.50561;9.10026;1
45.50567;9.17329;1
45.50580;9.24275;1
45.50599;9.23577;1
45.50605;9.23715;1
45.50607;9.17836;1
45.50608;9.16090;1
45.50610;9.23756;1
45.50611;9.24377;1
45.50612;9.17488;1
45.50613;9.21143;1
45.50623;9.22411;1
45.50625;9.16320;1
45.50628;9.24769;1
45.50629;9.26799;1
45.50633;9.23723;1
45.50639;9.22582;1
45.50656;9.22719;1
45.50663;9.22203;1
45.50669;9.23398;1
45.50677;9.2229;1
45.50691;9.26729;1
45.50694;9.20313;1
45.50695;9.17838;1
45.50696;9.22956;1
45.50705;9.16302;1
45.50710;9.19819;1
45.50728;9.19828;1
45.50731;9.19154;1
45.50737;9.13698;1
45.50747;9.20056;1
45.50748;9.17828;1
45.50755;9.17813;1
45.50760;9.24511;1
45.50761;9.19483;1
45.50761;9.25319;1
45.50762;9.23289;1
45.50765;9.22069;1
45.50788;9.19496;1
45.50790;9.23409;1
45.50791;9.22698;1
45.50802;9.17782;1
45.50803;9.25113;1
45.50824;9.13644;1
45.50830;9.14265;1
45.50831;9.20118;1
45.50832;9.19805;1
45.50835;9.16788;1
45.50853;9.13375;1
45.50871;9.19852;1
45.50871;9.19339;1
45.50877;9.19577;1
45.50880;9.26692;1
45.50887;9.24684;1
45.50898;9.17247;1
45.50903;9.18963;1
45.50904;9.13087;1
45.50909;9.19397;1
45.50910;9.13241;1
45.50915;9.20244;1
45.50918;9.17722;1
45.50922;9.20275;1
45.50937;9.13171;1
45.50965;9.13207;1
45.50965;9.24730;1
45.50967;9.22359;1
45.50968;9.17185;1
45.50973;9.24839;1
45.50977;9.17523;1
45.50982;9.13787;1
45.50988;9.11488;1
45.50989;9.21022;1
45.51000;9.13034;1
45.51013;9.17106;1
45.51016;9.18619;1
45.51029;9.16701;1
45.51036;9.13799;1
45.51037;9.25067;1
45.51038;9.26024;1
45.51042;9.24332;1
45.51044;9.25128;1
45.51045;9.22396;1
45.51052;9.13759;1
45.51061;9.25203;1
45.51063;9.23075;1
45.51068;9.25168;1
45.51077;9.18220;1
45.51081;9.16699;1
45.51082;9.25282;1
45.51084;9.19325;1
45.51087;9.20040;1
45.51099;9.19272;1
45.51102;9.21482;1
45.51104;9.12749;1
45.51106;9.23513;1
45.51112;9.25459;1
45.51114;9.23496;1
45.51117;9.22387;1
45.51117;9.25417;1
45.51119;9.19195;1
45.51121;9.17532;1
45.51127;9.22949;1
45.51130;9.16681;1
45.51131;9.13734;1
45.51132;9.21059;1
45.51136;9.22471;1
45.51147;9.13744;1
45.51148;9.25519;1
45.51151;9.20932;1
45.51156;9.22457;1
45.51160;9.16039;1
45.51192;9.20085;1
45.51200;9.22002;1
45.51201;9.15790;1
45.51202;9.17499;1
45.51219;9.22543;1
45.51220;9.16243;1
45.51221;9.12325;1
45.51225;9.13396;1
45.51229;9.17354;1
45.51231;9.12817;1
45.51237;9.22765;1
45.51238;9.12814;1
45.51257;9.15787;1
45.51260;9.26046;1
45.51265;9.23223;1
45.51272;9.21182;1
45.51272;9.24960;1
45.51276;9.26106;1
45.51294;9.20706;1
45.51298;9.22498;1
45.51298;9.13679;1
45.51306;9.29525;1
45.51306;9.13658;1
45.51323;9.24388;1
45.51328;9.22508;1
45.51338;9.16994;1
45.51344;9.22776;1
45.51361;9.19257;1
45.51365;9.17539;1
45.51365;9.17364;1
45.51366;9.14381;1
45.51366;9.17001;1
45.51369;9.26307;1
45.51376;9.26048;1
45.51379;9.20257;1
45.51382;9.17345;1
45.51384;9.12849;1
45.51394;9.14398;1
45.51401;9.21032;1
45.51407;9.21758;1
45.51409;9.21272;1
45.51418;9.23052;1
45.51424;9.13701;1
45.51424;9.21989;1
45.51426;9.14587;1
45.51427;9.13641;1
45.51443;9.14608;1
45.51450;9.20800;1
45.51452;9.16725;1
45.51453;9.23195;1
45.51456;9.21784;1
45.51461;9.20578;1
45.51468;9.22531;1
45.51489;9.19118;1
45.51506;9.23600;1
45.51524;9.19408;1
45.51526;9.19244;1
45.51536;9.14226;1
45.51539;9.15689;1
45.51540;9.14360;1
45.51540;9.19401;1
45.51541;9.21125;1
45.51551;9.23570;1
45.51552;9.16925;1
45.51553;9.24932;1
45.51556;9.25586;1
45.51561;9.20272;1
45.51565;9.20408;1
45.51566;9.17076;1
45.51569;9.21364;1
45.51581;9.24064;1
45.51583;9.17707;1
45.51586;9.21170;1
45.51603;9.20761;1
45.51610;9.21612;1
45.51615;9.14331;1
45.51615;9.17927;1
45.51624;9.19310;1
45.51627;9.19091;1
45.51636;9.15873;1
45.51640;9.17195;1
45.51640;9.20164;1
45.51641;9.24491;1
45.51646;9.13908;1
45.51647;9.19339;1
45.51648;9.20603;1
45.51657;9.13583;1
45.51657;9.24077;1
45.51664;9.13037;1
45.51665;9.20333;1
45.51667;9.18007;1
45.51672;9.19287;1
45.51673;9.20610;1
45.51674;9.20372;1
45.51681;9.18049;1
45.51690;9.15064;1
45.51694;9.17074;1
45.51698;9.17101;1
45.51704;9.12036;1
45.51704;9.22767;1
45.51706;9.19108;1
45.51712;9.12029;1
45.51714;9.19264;1
45.51722;9.21215;1
45.51729;9.12024;1
45.51730;9.14074;1
45.51736;9.20301;1
45.51737;9.18883;1
45.51740;9.15988;1
45.51746;9.12735;1
45.51748;9.19473;1
45.51760;9.20357;1
45.51760;9.19222;1
45.51765;9.19965;1
45.51765;9.14531;1
45.51772;9.20394;1
45.51777;9.12981;1
45.51799;9.16228;1
45.51799;9.17327;1
45.51805;9.14520;1
45.51813;9.19971;1
45.51825;9.19962;1
45.51826;9.19348;1
45.51831;9.14264;1
45.51831;9.21029;1
45.51838;9.22103;1
45.51838;9.15461;1
45.51856;9.19126;1
45.51874;9.13763;1
45.51882;9.13595;1
45.51886;9.15384;1
45.51888;9.13166;1
45.51888;9.13796;1
45.51888;9.20569;1
45.51900;9.19629;1
45.51910;9.12246;1
45.51916;9.21089;1
45.51921;9.13348;1
45.51924;9.09753;1
45.51929;9.17023;1
45.51936;9.21340;1
45.51959;9.21131;1
45.51962;9.13868;1
45.51979;9.19233;1
45.51989;9.16890;1
45.52004;9.16985;1
45.52061;9.17209;1
45.52070;9.14760;1
45.52097;9.22934;1
45.52117;9.15722;1
45.52128;9.14517;1
45.52132;9.15310;1
45.52142;9.21275;1
45.52152;9.19208;1
45.52165;9.16446;1
45.52192;9.27148;1
45.52208;9.21561;1
45.52216;9.15584;1
45.52223;9.15623;1
45.52226;9.20645;1
45.52234;9.21118;1
45.52237;9.20458;1
45.52249;9.19215;1
45.52274;9.15877;1
45.52282;9.22732;1
45.52282;9.20443;1
45.52290;9.19060;1
45.52304;9.22312;1
45.52305;9.16170;1
45.52312;9.20407;1
45.52314;9.22445;1
45.52315;9.20761;1
45.52320;9.22415;1
45.52322;9.22533;1
45.52326;9.19289;1
45.52328;9.22540;1
45.52348;9.17546;1
45.52365;9.20938;1
45.52371;9.16126;1
45.52396;9.19304;1
45.52398;9.16557;1
45.52432;9.19283;1
45.52477;9.16234;1
45.52481;9.18022;1
45.52485;9.16002;1
45.52486;9.21424;1
45.52519;9.16938;1
45.52535;9.17575;1
45.52541;9.20846;1
45.52547;9.20839;1
45.52583;9.20217;1
45.52601;9.20501;1
45.52643;9.16004;1
45.52649;9.16440;1
45.52654;9.17417;1
45.52666;9.16961;1
45.52734;9.20981;1
45.52744;9.16682;1
45.52818;9.15839;1
45.52832;9.16216;1
45.52845;9.16166;1
45.52854;9.21613;1
45.52855;9.17606;1
45.52872;9.17350;1
45.52875;9.17110;1
45.52883;9.16301;1
45.52887;9.16613;1
45.52901;9.16295;1
45.52910;9.17874;1
45.52944;9.16278;1
45.52964;9.21611;1
45.53033;9.16302;1
45.53098;9.16791;1
45.53104;9.17192;1
45.53121;9.18991;1
45.53259;9.16109;1
45.53279;9.17107;1
45.53520;9.16600;1
45.54796;9.14760;1
45.54942;9.17817;1
45.40277;9.17439;2
45.40617;9.17409;2
45.40657;9.17001;2
45.40659;9.20769;2
45.41040;9.17475;2
45.41418;9.20794;2
45.41929;9.17627;2
45.42622;9.25130;2
45.42689;9.17407;2
45.42846;9.17113;2
45.42924;9.17157;2
45.42941;9.17168;2
45.42974;9.16672;2
45.42977;9.25662;2
45.43082;9.25905;2
45.43088;9.24409;2
45.43099;9.24227;2
45.43163;9.18137;2
45.43169;9.17762;2
45.43306;9.16207;2
45.43363;9.18320;2
45.43426;9.16800;2
45.43484;9.24181;2
45.43566;9.22848;2
45.43566;9.15436;2
45.43591;9.18792;2
45.43617;9.19951;2
45.43628;9.18746;2
45.43640;9.20041;2
45.43679;9.21781;2
45.43680;9.19854;2
45.43692;9.21707;2
45.43704;9.18642;2
45.43713;9.21666;2
45.43713;9.19815;2
45.43718;9.22365;2
45.43718;9.15420;2
45.43719;9.20029;2
45.43728;9.18041;2
45.43728;9.26593;2
45.43760;9.17116;2
45.43780;9.21943;2
45.43791;9.18100;2
45.43794;9.15462;2
45.43801;9.17491;2
45.43802;9.21988;2
45.43825;9.20591;2
45.43830;9.17509;2
45.43833;9.20002;2
45.43932;9.19974;2
45.43943;9.17852;2
45.43956;9.20157;2
45.44002;9.21589;2
45.44010;9.18771;2
45.44011;9.22474;2
45.44011;9.20005;2
45.44032;9.19992;2
45.44033;9.15090;2
45.44064;9.15076;2
45.44067;9.21298;2
45.44084;9.12920;2
45.44087;9.18165;2
45.44091;9.17281;2
45.44106;9.15010;2
45.44115;9.21550;2
45.44142;9.19923;2
45.44143;9.13553;2
45.44144;9.22107;2
45.44162;9.21716;2
45.44188;9.17266;2
45.44194;9.13295;2
45.44265;9.13426;2
45.44296;9.13509;2
45.44298;9.16007;2
45.44328;9.18545;2
45.44353;9.17520;2
45.44357;9.17588;2
45.44370;9.22374;2
45.44383;9.14712;2
45.44388;9.18071;2
45.44394;9.22336;2
45.44400;9.16703;2
45.44412;9.22442;2
45.44423;9.22451;2
45.44438;9.17641;2
45.44440;9.21597;2
45.44441;9.14702;2
45.44443;9.21447;2
45.44453;9.16602;2
45.44454;9.18781;2
45.44460;9.20942;2
45.44466;9.20830;2
45.44468;9.12918;2
45.44482;9.16400;2
45.44506;9.16165;2
45.44520;9.18547;2
45.44526;9.16194;2
45.44548;9.21277;2
45.44559;9.17666;2
45.44560;9.18834;2
45.44575;9.21263;2
45.44583;9.16427;2
45.44595;9.13352;2
45.44599;9.17851;2
45.44607;9.24720;2
45.44625;9.19673;2
45.44630;9.14834;2
45.44656;9.17945;2
45.44687;9.20431;2
45.44702;9.12764;2
45.44709;9.20300;2
45.44754;9.17899;2
45.44757;9.18193;2
45.44761;9.20915;2
45.44771;9.21024;2
45.44789;9.20257;2
45.44789;9.20872;2
45.44815;9.15817;2
45.44847;9.20858;2
45.44850;9.20565;2
45.44861;9.19746;2
45.44867;9.11947;2
45.44880;9.18986;2
45.44898;9.12664;2
45.44904;9.16318;2
45.44916;9.18643;2
45.44928;9.19583;2
45.44934;9.16393;2
45.44962;9.13570;2
45.44964;9.16601;2
45.44976;9.22927;2
45.45020;9.18026;2
45.45026;9.20495;2
45.45033;9.16055;2
45.45069;9.20718;2
45.45072;9.17090;2
45.45080;9.14314;2
45.45097;9.12561;2
45.45113;9.16902;2
45.45118;9.19696;2
45.45130;9.18018;2
45.45138;9.21353;2
45.45149;9.22431;2
45.45150;9.18635;2
45.45152;9.18025;2
45.45161;9.08345;2
45.45164;9.13634;2
45.45165;9.22293;2
45.45170;9.19561;2
45.45178;9.16970;2
45.45188;9.21615;2
45.45192;9.15320;2
45.45202;9.19104;2
45.45211;9.19871;2
45.45216;9.20252;2
45.45221;9.15317;2
45.45223;9.13609;2
45.45223;9.17856;2
45.45225;9.18705;2
45.45229;9.15514;2
45.45229;9.17798;2
45.45236;9.17997;2
45.45246;9.18883;2
45.45247;9.20184;2
45.45250;9.16426;2
45.45253;9.21451;2
45.45257;9.18451;2
45.45268;9.20607;2
45.45288;9.22177;2
45.45305;9.19137;2
45.45315;9.17723;2
45.45317;9.24152;2
45.45318;9.15643;2
45.45329;9.21522;2
45.45359;9.18403;2
45.45376;9.20341;2
45.45387;9.15813;2
45.45394;9.13317;2
45.45397;9.19913;2
45.45405;9.16355;2
45.45411;9.18713;2
45.45417;9.20235;2
45.45421;9.08756;2
45.45450;9.15985;2
45.45452;9.22022;2
45.45456;9.08222;2
45.45465;9.20903;2
45.45470;9.17549;2
45.45475;9.09622;2
45.45493;9.16149;2
45.45495;9.16345;2
45.45502;9.23184;2
45.45506;9.11152;2
45.45507;9.20803;2
45.45509;9.16252;2
45.45518;9.22908;2
45.45531;9.11335;2
45.45546;9.12347;2
45.45553;9.21429;2
45.45585;9.16265;2
45.45586;9.22089;2
45.45603;9.21710;2
45.45607;9.17072;2
45.45629;9.16545;2
45.45631;9.16680;2
45.45644;9.20910;2
45.45653;9.24903;2
45.45655;9.11846;2
45.45687;9.20076;2
45.45694;9.14392;2
45.45703;9.09414;2
45.45709;9.21394;2
45.45717;9.19175;2
45.45725;9.18741;2
45.45733;9.20985;2
45.45739;9.21581;2
45.45739;9.15110;2
45.45753;9.09579;2
45.45764;9.18735;2
45.45768;9.12440;2
45.45776;9.15098;2
45.45797;9.12236;2
45.45818;9.08523;2
45.45822;9.24065;2
45.45824;9.21126;2
45.45831;9.21719;2
45.45835;9.12566;2
45.45843;9.16885;2
45.45851;9.16451;2
45.45858;9.13626;2
45.45862;9.19421;2
45.45868;9.1264;2
45.45902;9.15472;2
45.45904;9.16811;2
45.45920;9.21407;2
45.45934;9.08847;2
45.45943;9.10013;2
45.45949;9.14618;2
45.45966;9.20626;2
45.45974;9.20725;2
45.45975;9.10544;2
45.45995;9.13214;2
45.45995;9.09592;2
45.46001;9.20255;2
45.46002;9.17142;2
45.46002;9.16653;2
45.46018;9.20677;2
45.46024;9.14211;2
45.46028;9.11321;2
45.46043;9.20923;2
45.46060;9.17461;2
45.46067;9.06731;2
45.46072;9.23026;2
45.46082;9.09361;2
45.46085;9.11775;2
45.46086;9.14171;2
45.46090;9.19654;2
45.46091;9.20027;2
45.46100;9.17230;2
45.46100;9.11869;2
45.46105;9.20692;2
45.46121;9.18537;2
45.46123;9.14026;2
45.46139;9.13507;2
45.46151;9.18543;2
45.46164;9.24400;2
45.46190;9.17345;2
45.46192;9.23857;2
45.46202;9.21095;2
45.46202;9.14467;2
45.46203;9.19395;2
45.46206;9.23255;2
45.46209;9.20824;2
45.46209;9.20612;2
45.46214;9.20905;2
45.46216;9.20558;2
45.46227;9.12409;2
45.46230;9.22686;2
45.46232;9.21495;2
45.46236;9.20443;2
45.46236;9.20220;2
45.46240;9.13692;2
45.46251;9.19413;2
45.46261;9.22357;2
45.46262;9.14929;2
45.46275;9.17198;2
45.46276;9.15796;2
45.46305;9.16460;2
45.46307;9.13425;2
45.46310;9.12968;2
45.46310;9.15340;2
45.46315;9.21492;2
45.46320;9.19874;2
45.46322;9.23857;2
45.46341;9.11412;2
45.46350;9.20279;2
45.46352;9.20706;2
45.46355;9.16966;2
45.46355;9.20334;2
45.46370;9.18688;2
45.46374;9.12920;2
45.46394;9.17454;2
45.46406;9.21843;2
45.46415;9.22388;2
45.46439;9.08931;2
45.46459;9.18830;2
45.46460;9.15335;2
45.46465;9.19678;2
45.46467;9.20673;2
45.46470;9.18855;2
45.46475;9.15869;2
45.46486;9.21031;2
45.46487;9.17504;2
45.46497;9.13957;2
45.46506;9.21129;2
45.46529;9.15199;2
45.46550;9.14510;2
45.46576;9.19933;2
45.46580;9.20047;2
45.46581;9.17596;2
45.46592;9.17566;2
45.46593;9.14620;2
45.46601;9.12712;2
45.46604;9.14556;2
45.46612;9.16296;2
45.46621;9.18573;2
45.46644;9.20475;2
45.46661;9.15909;2
45.46669;9.13961;2
45.46682;9.19775;2
45.46699;9.20054;2
45.46714;9.14422;2
45.46730;9.16671;2
45.46730;9.13443;2
45.46734;9.13684;2
45.46745;9.17864;2
45.46750;9.15279;2
45.46750;9.22402;2
45.46753;9.16594;2
45.46754;9.15414;2
45.46756;9.16857;2
45.46757;9.17435;2
45.46760;9.16465;2
45.46760;9.21126;2
45.46761;9.21337;2
45.46763;9.17946;2
45.46765;9.13392;2
45.46770;9.17834;2
45.46770;9.13449;2
45.46771;9.21034;2
45.46774;9.20867;2
45.46781;9.15525;2
45.46782;9.23247;2
45.46788;9.16889;2
45.46794;9.20592;2
45.46796;9.18025;2
45.46798;9.13120;2
45.46800;9.15179;2
45.46802;9.20866;2
45.46809;9.20712;2
45.46812;9.22144;2
45.46817;9.18267;2
45.46824;9.12996;2
45.46824;9.08451;2
45.46836;9.17423;2
45.46836;9.12646;2
45.46840;9.16060;2
45.46841;9.20566;2
45.46845;9.17271;2
45.46851;9.21710;2
45.46855;9.19106;2
45.46859;9.12867;2
45.46865;9.22491;2
45.46872;9.18420;2
45.46903;9.18120;2
45.46904;9.22380;2
45.46908;9.11380;2
45.46919;9.19842;2
45.46928;9.17604;2
45.46934;9.16268;2
45.46942;9.19057;2
45.46945;9.23510;2
45.46945;9.21451;2
45.46956;9.15415;2
45.46961;9.18294;2
45.46964;9.22241;2
45.46966;9.13423;2
45.46968;9.13369;2
45.46973;9.20539;2
45.46976;9.20608;2
45.46977;9.19059;2
45.46999;9.11175;2
45.46999;9.17039;2
45.47002;9.14488;2
45.47013;9.19228;2
45.47025;9.15567;2
45.47025;9.12363;2
45.47034;9.21740;2
45.47060;9.18325;2
45.47060;9.20111;2
45.47066;9.20605;2
45.47067;9.26635;2
45.47068;9.21646;2
45.47086;9.22003;2
45.47095;9.21018;2
45.47105;9.14078;2
45.47173;9.14690;2
45.47174;9.21348;2
45.47187;9.16653;2
45.47201;9.11784;2
45.47207;9.21000;2
45.47209;9.17722;2
45.47213;9.11814;2
45.47219;9.19795;2
45.47220;9.20282;2
45.47231;9.21015;2
45.47236;9.20328;2
45.47244;9.16646;2
45.47248;9.17379;2
45.47251;9.15255;2
45.47256;9.20105;2
45.47259;9.13773;2
45.47272;9.21586;2
45.47291;9.21523;2
45.47295;9.21149;2
45.47302;9.19959;2
45.47308;9.08017;2
45.47315;9.15568;2
45.47321;9.15162;2
45.47340;9.21354;2
45.47346;9.19302;2
45.47349;9.20675;2
45.47354;9.23442;2
45.47368;9.19516;2
45.47372;9.11980;2
45.47387;9.19467;2
45.47390;9.13022;2
45.47402;9.20532;2
45.47407;9.11665;2
45.47418;9.15146;2
45.47471;9.08260;2
45.47483;9.21053;2
45.47519;9.16152;2
45.47525;9.14894;2
45.47529;9.19469;2
45.47529;9.18140;2
45.47535;9.19490;2
45.47543;9.11069;2
45.47549;9.13319;2
45.47571;9.18653;2
45.47574;9.12103;2
45.47589;9.14346;2
45.47597;9.16869;2
45.47609;9.21957;2
45.47611;9.15138;2
45.47617;9.11517;2
45.47621;9.24700;2
45.47622;9.14870;2
45.47622;9.09631;2
45.47636;9.20378;2
45.47642;9.14712;2
45.47695;9.23435;2
45.47696;9.20757;2
45.47706;9.10883;2
45.47710;9.17566;2
45.47718;9.18143;2
45.47743;9.21685;2
45.47751;9.14049;2
45.47758;9.14583;2
45.47758;9.20485;2
45.47763;9.11721;2
45.47771;9.18457;2
45.47785;9.14303;2
45.47795;9.14640;2
45.47809;9.17613;2
45.47852;9.08997;2
45.47852;9.20281;2
45.47876;9.14277;2
45.47890;9.19556;2
45.47891;9.20191;2
45.47895;9.20312;2
45.47923;9.23001;2
45.47931;9.21384;2
45.47962;9.18224;2
45.47967;9.22494;2
45.47969;9.20066;2
45.47979;9.21169;2
45.47987;9.17485;2
45.47998;9.10176;2
45.48000;9.19712;2
45.48001;9.20755;2
45.48014;9.19929;2
45.48018;9.21076;2
45.48019;9.24561;2
45.48029;9.21939;2
