45.39152;9.19574;1
45.48053;9.16536;2
45.48053;9.21111;2
45.48055;9.19659;2
45.48059;9.20969;2
45.48087;9.18433;2
45.48114;9.20532;2
45.48123;9.18245;2
45.48126;9.21690;2
45.48177;9.22121;2
45.48181;9.23764;2
45.48186;9.19253;2
45.48186;9.18140;2
45.48191;9.18362;2
45.48207;9.22037;2
45.48211;9.19182;2
45.48219;9.25396;2
45.48224;9.17559;2
45.48229;9.16945;2
45.48233;9.18145;2
45.48240;9.20662;2
45.48245;9.14768;2
45.48248;9.19519;2
45.48251;9.18150;2
45.48251;9.22384;2
45.48285;9.16918;2
45.48299;9.21381;2
45.48316;9.1699;2
45.48323;9.22362;2
45.48340;9.20476;2
45.48341;9.16233;2
45.48354;9.17097;2
45.48358;9.21018;2
45.48360;9.18010;2
45.48368;9.21685;2
45.48374;9.21407;2
45.48432;9.22116;2
45.48433;9.21674;2
45.48438;9.18196;2
45.48447;9.21713;2
45.48452;9.15129;2
45.48452;9.21883;2
45.48466;9.20875;2
45.48467;9.13018;2
45.48480;9.08376;2
45.48520;9.20935;2
45.48530;9.17623;2
45.48536;9.21540;2
45.48540;9.20096;2
45.48542;9.21325;2
45.48548;9.21628;2
45.48555;9.21168;2
45.48584;9.12443;2
45.48592;9.13022;2
45.48599;9.16376;2
45.48604;9.22543;2
45.48605;9.21252;2
45.48606;9.20032;2
45.48611;9.21793;2
45.48622;9.13607;2
45.48657;9.21535;2
45.48661;9.13526;2
45.48706;9.13162;2
45.48710;9.17489;2
45.48713;9.22016;2
45.48714;9.15708;2
45.48726;9.20570;2
45.48732;9.18881;2
45.48733;9.17775;2
45.48740;9.21727;2
45.48759;9.16568;2
45.48759;9.22109;2
45.48775;9.17076;2
45.48804;9.16181;2
45.48831;9.21136;2
45.48844;9.17110;2
45.48851;9.15729;2
45.48854;9.22156;2
45.48854;9.15436;2
45.48874;9.22239;2
45.48874;9.19407;2
45.48877;9.22467;2
45.48884;9.16804;2
45.48884;9.12439;2
45.48898;9.20232;2
45.48899;9.21096;2
45.48903;9.21381;2
45.48936;9.23250;2
45.48939;9.18310;2
45.48946;9.20053;2
45.48949;9.15421;2
45.48966;9.16999;2
45.48971;9.22350;2
45.48975;9.19301;2
45.48976;9.12759;2
45.48976;9.12320;2
45.48991;9.23485;2
45.49006;9.19147;2
45.49051;9.16034;2
45.49088;9.22353;2
45.49089;9.22497;2
45.49114;9.21293;2
45.49115;9.14697;2
45.49122;9.24020;2
45.49125;9.18174;2
45.49127;9.24244;2
45.49128;9.24271;2
45.49139;9.18894;2
45.49146;9.14957;2
45.49147;9.12228;2
45.49167;9.20539;2
45.49185;9.14791;2
45.49191;9.18182;2
45.49196;9.22775;2
45.49206;9.19511;2
45.49210;9.10778;2
45.49233;9.14814;2
45.49247;9.10721;2
45.49276;9.23652;2
45.49278;9.19838;2
45.49280;9.13031;2
45.49313;9.22233;2
45.49316;9.18236;2
45.49321;9.14498;2
45.49331;9.20510;2
45.49378;9.23607;2
45.49379;9.23618;2
45.49391;9.14344;2
45.49419;9.20638;2
45.49444;9.22175;2
45.49460;9.15237;2
45.49477;9.21955;2
45.49496;9.22853;2
45.49500;9.20935;2
45.49512;9.13098;2
45.49526;9.14360;2
45.49527;9.18577;2
45.49535;9.17623;2
45.49541;9.12965;2
45.49543;9.17972;2
45.49548;9.13955;2
45.49574;9.18127;2
45.49595;9.19374;2
45.49628;9.15493;2
45.49631;9.18384;2
45.49638;9.11754;2
45.49642;9.17210;2
45.49643;9.17241;2
45.49654;9.17098;2
45.49670;9.17262;2
45.49673;9.18641;2
45.49716;9.17914;2
45.49732;9.18525;2
45.49733;9.22031;2
45.49743;9.14869;2
45.49752;9.18374;2
45.49757;9.22038;2
45.49762;9.18642;2
45.49805;9.18939;2
45.49810;9.17007;2
45.49812;9.16441;2
45.49823;9.13409;2
45.49836;9.13352;2
45.49856;9.16431;2
45.49856;9.18436;2
45.49865;9.12756;2
45.49881;9.11128;2
45.49890;9.15022;2
45.49891;9.19835;2
45.49903;9.19956;2
45.49934;9.23643;2
45.49957;9.19100;2
45.49983;9.12603;2
45.50014;9.19906;2
45.50020;9.24285;2
45.50029;9.13006;2
45.50035;9.12888;2
45.50041;9.18142;2
45.50049;9.11696;2
45.50074;9.10535;2
45.50104;9.14559;2
45.50144;9.14509;2
45.50149;9.19298;2
45.50176;9.24300;2
45.50187;9.23978;2
45.50193;9.16659;2
45.50223;9.11377;2
45.50226;9.14004;2
45.50294;9.18499;2
45.50302;9.24463;2
45.50311;9.17661;2
45.50350;9.14041;2
45.50356;9.16435;2
45.50405;9.21197;2
45.50420;9.22245;2
45.50499;9.19707;2
45.50522;9.17140;2
45.50538;9.14759;2
45.50566;9.24259;2
45.50615;9.13896;2
45.50731;9.18515;2
45.50737;9.24733;2
45.50739;9.26782;2
45.50742;9.23432;2
45.50754;9.20423;2
45.50756;9.19829;2
45.50760;9.10748;2
45.50770;9.22326;2
45.50775;9.16187;2
45.50819;9.25497;2
45.50857;9.20917;2
45.50878;9.13284;2
45.50886;9.23612;2
45.50889;9.17722;2
45.50889;9.24686;2
45.50890;9.22364;2
45.50894;9.20489;2
45.50903;9.22682;2
45.50922;9.19929;2
45.50948;9.24764;2
45.50954;9.19261;2
45.51021;9.25385;2
45.51035;9.15939;2
45.51039;9.20839;2
45.51049;9.20589;2
45.51076;9.13754;2
45.51084;9.20469;2
45.51092;9.22632;2
45.51096;9.23517;2
45.51100;9.20618;2
45.51130;9.20308;2
45.51187;9.12842;2
45.51190;9.20906;2
45.51258;9.19144;2
45.51267;9.26070;2
45.51275;9.23440;2
45.51324;9.12569;2
45.51359;9.22490;2
45.51452;9.20802;2
45.51461;9.21078;2
45.51471;9.13946;2
45.51506;9.12811;2
45.51510;9.14211;2
45.51567;9.20880;2
45.51617;9.17951;2
45.51618;9.17448;2
45.51632;9.20659;2
45.51654;9.14318;2
45.51656;9.20346;2
45.51675;9.20022;2
45.51680;9.15556;2
45.51697;9.17384;2
45.51712;9.20379;2
45.51730;9.22616;2
45.51791;9.19188;2
45.51805;9.11870;2
45.51843;9.13533;2
45.51856;9.13530;2
45.51871;9.22658;2
45.51946;9.21863;2
45.52012;9.17005;2
45.52032;9.22161;2
45.52046;9.17059;2
45.52116;9.21444;2
45.52133;9.15274;2
45.52141;9.17224;2
45.52278;9.15976;2
45.52312;9.16152;2
45.52355;9.16454;2
45.52389;9.21356;2
45.52403;9.16627;2
45.52413;9.20775;2
45.52575;9.21437;2
45.52634;9.21227;2
45.52923;9.14952;2
45.53087;9.15569;2
45.53520;9.16693;2
45.53552;9.16805;2
45.41378;9.17653;3
45.42022;9.20359;3
45.42605;9.16972;3
45.42627;9.16987;3
45.42694;9.17742;3
45.42865;9.24807;3
45.43101;9.24589;3
45.43269;9.17371;3
45.43286;9.19321;3
45.43435;9.12405;3
45.43489;9.21997;3
45.43593;9.12418;3
45.43607;9.20062;3
45.43614;9.23539;3
45.43615;9.16504;3
45.43644;9.20435;3
45.43658;9.20606;3
45.43664;9.19168;3
45.43750;9.16510;3
45.43777;9.17304;3
45.43792;9.17833;3
45.43937;9.12644;3
45.43954;9.21689;3
45.44072;9.13302;3
45.44094;9.18306;3
45.44147;9.21614;3
45.44203;9.17629;3
45.44334;9.22149;3
45.44338;9.19899;3
45.44347;9.15949;3
45.44397;9.17241;3
45.44494;9.18501;3
45.44707;9.20987;3
45.44717;9.13428;3
45.44727;9.25556;3
45.44857;9.18994;3
45.44900;9.13380;3
45.44903;9.14384;3
45.44954;9.16534;3
45.45014;9.09823;3
45.45052;9.22336;3
45.45092;9.19681;3
45.45092;9.24148;3
45.45096;9.25084;3
45.45171;9.19071;3
45.45204;9.19417;3
45.45212;9.19274;3
45.45241;9.17679;3
45.45247;9.18456;3
45.45254;9.18602;3
45.45259;9.21419;3
45.45262;9.24761;3
45.45273;9.13277;3
45.45298;9.17838;3
45.45316;9.17952;3
45.45362;9.22379;3
45.45410;9.15290;3
45.45412;9.14918;3
45.45432;9.17579;3
45.45499;9.22922;3
45.45527;9.16317;3
45.45556;9.21131;3
45.45590;9.13997;3
45.45604;9.17381;3
45.45611;9.09017;3
45.45618;9.22375;3
45.45619;9.22916;3
45.45686;9.11936;3
45.45709;9.20751;3
45.45732;9.17150;3
45.45732;9.18070;3
45.45740;9.07865;3
45.45753;9.12220;3
45.45822;9.08955;3
45.45829;9.17879;3
45.45834;9.13043;3
45.45845;9.16737;3
45.45891;9.20551;3
45.45898;9.16433;3
45.45939;9.17073;3
45.45947;9.19029;3
45.45977;9.15676;3
45.45986;9.15490;3
45.45996;9.15074;3
45.46003;9.20640;3
45.46014;9.14568;3
45.46048;9.20513;3
45.46079;9.06779;3
45.46134;9.16365;3
45.46154;9.27758;3
45.46171;9.15089;3
45.46187;9.20666;3
45.46190;9.22022;3
45.46192;9.23827;3
45.46197;9.23518;3
45.46211;9.21238;3
45.46216;9.25397;3
45.46225;9.08635;3
45.46231;9.20888;3
45.46233;9.17366;3
45.46238;9.21814;3
45.46251;9.09306;3
45.46254;9.21267;3
45.46277;9.16406;3
45.46414;9.22408;3
45.46420;9.23021;3
45.46428;9.20650;3
45.46434;9.20748;3
45.46445;9.13716;3
45.46544;9.17047;3
45.46562;9.15856;3
45.46570;9.17175;3
45.46573;9.17694;3
45.46618;9.20260;3
45.46622;9.16580;3
45.46637;9.15512;3
45.46647;9.19547;3
45.46659;9.21127;3
45.46668;9.14629;3
45.46686;9.16507;3
45.46692;9.14655;3
45.46712;9.15301;3
45.46739;9.13605;3
45.46764;9.14060;3
45.46767;9.21686;3
45.46784;9.14127;3
45.46813;9.17676;3
45.46820;9.17655;3
45.46842;9.22947;3
45.46853;9.15878;3
45.46857;9.19141;3
45.46867;9.22376;3
45.46902;9.13266;3
45.46922;9.14306;3
45.46930;9.21741;3
45.46931;9.14041;3
45.46991;9.12331;3
45.47059;9.16459;3
45.47061;9.20539;3
45.47070;9.20685;3
45.47071;9.20538;3
45.47073;9.21119;3
45.47083;9.21706;3
45.47106;9.15443;3
45.47172;9.21737;3
45.47175;9.22161;3
45.47177;9.18227;3
45.47192;9.2052;3
45.47237;9.13660;3
45.47282;9.19277;3
45.47294;9.21473;3
45.47304;9.21776;3
45.47310;9.19121;3
45.47327;9.21450;3
45.47339;9.21949;3
45.47346;9.15223;3
45.47461;9.19479;3
45.47473;9.19358;3
45.47479;9.14193;3
45.47522;9.20941;3
45.47612;9.13217;3
45.47650;9.20708;3
45.47680;9.18152;3
45.47690;9.21684;3
45.47711;9.20589;3
45.47711;9.21445;3
45.47726;9.13629;3
45.47767;9.20829;3
45.47798;9.21168;3
45.47804;9.18144;3
45.47831;9.1712;3
45.47833;9.16827;3
45.47841;9.16975;3
45.47845;9.23000;3
45.47878;9.16893;3
45.47902;9.20961;3
45.47941;9.19607;3
45.47942;9.19379;3
45.47980;9.18205;3
45.47981;9.20390;3
45.48012;9.18894;3
45.48025;9.21721;3
45.48031;9.12308;3
45.48033;9.18297;3
45.48041;9.19870;3
45.48069;9.19036;3
45.48078;9.16073;3
45.48081;9.21092;3
45.48104;9.12616;3
45.48186;9.16793;3
45.48187;9.19538;3
45.48194;9.20751;3
45.48215;9.16327;3
45.48255;9.16898;3
45.48256;9.22996;3
45.48272;9.14385;3
45.48309;9.17303;3
45.48320;9.08913;3
45.48363;9.17064;3
45.48372;9.17247;3
45.48405;9.21460;3
45.48422;9.22362;3
45.48433;9.16113;3
45.48463;9.19509;3
45.48507;9.21019;3
45.48526;9.18378;3
45.48538;9.20928;3
45.48558;9.21939;3
45.48674;9.20718;3
45.48750;9.16856;3
45.48760;9.19131;3
45.48835;9.20358;3
45.48836;9.18235;3
45.48856;9.11801;3
45.48872;9.22640;3
45.48885;9.22790;3
45.48897;9.18902;3
45.48935;9.20980;3
45.48995;9.21461;3
45.49059;9.20264;3
45.49083;9.22453;3
45.49173;9.25061;3
45.49232;9.22952;3
45.49262;9.15535;3
45.49299;9.19962;3
45.49309;9.19058;3
45.49339;9.15878;3
45.49348;9.11577;3
45.49372;9.22672;3
45.49417;9.22427;3
45.49471;9.19141;3
45.49492;9.21942;3
45.49515;9.21175;3
45.49525;9.23561;3
45.49564;9.19463;3
45.49578;9.23545;3
45.49608;9.22987;3
45.49610;9.19209;3
45.49693;9.17882;3
45.49707;9.13611;3
45.49740;9.13079;3
45.49761;9.18733;3
45.49874;9.14119;3
45.49879;9.13298;3
45.49882;9.09866;3
45.49954;9.23447;3
45.49964;9.18363;3
45.49970;9.19491;3
45.49994;9.23511;3
45.50003;9.18319;3
45.50027;9.22872;3
45.50260;9.24155;3
45.50302;9.12689;3
45.50356;9.16970;3
45.50367;9.10192;3
45.50370;9.23995;3
45.50478;9.17381;3
45.50526;9.17553;3
45.50533;9.22269;3
45.50541;9.22242;3
45.50554;9.23388;3
45.50565;9.13151;3
45.50580;9.26952;3
45.50641;9.20031;3
45.50739;9.23676;3
45.50809;9.19871;3
45.50840;9.13538;3
45.50843;9.19206;3
45.50856;9.19212;3
45.51048;9.25486;3
45.51120;9.20346;3
45.51209;9.26719;3
45.51214;9.13695;3
45.51314;9.20155;3
45.51335;9.17406;3
45.51412;9.21262;3
45.51545;9.21114;3
45.51623;9.12771;3
45.51666;9.15621;3
45.51668;9.21408;3
45.51763;9.14282;3
45.51896;9.17030;3
45.52038;9.22693;3
45.52067;9.16919;3
45.52238;9.21003;3
45.52249;9.20965;3
45.52252;9.15832;3
45.52344;9.16328;3
45.52616;9.19771;3
45.53176;9.16935;3
45.41836;9.19064;4
45.43687;9.19246;4
45.43727;9.19394;4
45.43733;9.19016;4
45.43736;9.16482;4
45.43820;9.20004;4
45.43923;9.21609;4
45.44028;9.22416;4
45.44140;9.20567;4
45.44253;9.20937;4
45.44340;9.22164;4
45.44419;9.16742;4
45.44421;9.16286;4
45.44434;9.18261;4
45.44527;9.12172;4
45.44547;9.17281;4
45.44774;9.18676;4
45.44782;9.15671;4
45.44832;9.14163;4
45.44882;9.17968;4
45.44891;9.21154;4
45.44949;9.20659;4
45.45064;9.22928;4
45.45068;9.21264;4
45.45094;9.19398;4
45.45195;9.19412;4
45.45197;9.18465;4
45.45201;9.19889;4
45.45203;9.18013;4
45.45279;9.15520;4
45.45281;9.18104;4
45.45294;9.14993;4
45.45355;9.15509;4
45.45361;9.22424;4
45.45426;9.15349;4
45.45504;9.15288;4
45.45512;9.21057;4
45.45515;9.17244;4
45.45522;9.13218;4
45.45545;9.16270;4
45.45564;9.18713;4
45.45569;9.21674;4
45.45612;9.09111;4
45.45621;9.23061;4
45.45622;9.23001;4
45.45661;9.18431;4
45.45699;9.21694;4
45.45731;9.17084;4
45.45870;9.22394;4
45.45879;9.17781;4
45.45882;9.13827;4
45.45909;9.20907;4
45.45935;9.17681;4
45.45954;9.12953;4
45.46203;9.19282;4
45.46233;9.20769;4
45.46240;9.23022;4
45.46271;9.21233;4
45.46272;9.17279;4
45.46273;9.21176;4
45.46297;9.13450;4
45.46303;9.20524;4
45.46308;9.14821;4
45.46354;9.16410;4
45.46401;9.21343;4
45.46405;9.21719;4
45.46554;9.22386;4
45.46728;9.15498;4
45.46757;9.16890;4
45.46765;9.17678;4
45.46825;9.21598;4
45.46843;9.23014;4
45.46850;9.13736;4
45.46879;9.12659;4
45.46879;9.19924;4
45.46892;9.18538;4
45.46986;9.22141;4
45.47039;9.23999;4
45.47040;9.11345;4
45.47060;9.15527;4
45.47078;9.21472;4
45.47090;9.22378;4
45.47095;9.23013;4
45.47096;9.25587;4
45.47181;9.17268;4
45.47186;9.20246;4
45.47266;9.07002;4
45.47292;9.11909;4
45.47416;9.15521;4
45.47424;9.22663;4
45.47487;9.20549;4
45.47529;9.22136;4
45.47692;9.23003;4
45.47774;9.17396;4
45.47789;9.21145;4
45.47804;9.20386;4
45.47804;9.18046;4
45.47917;9.14278;4
45.47947;9.16999;4
45.47967;9.19288;4
45.48013;9.21958;4
45.48047;9.14318;4
45.48050;9.21414;4
45.48054;9.18514;4
45.48064;9.17478;4
45.48083;9.16628;4
45.48127;9.20875;4
45.48259;9.16862;4
45.48273;9.15375;4
45.48278;9.16952;4
45.48293;9.16984;4
45.48305;9.14344;4
45.48320;9.14791;4
45.48497;9.16211;4
45.48552;9.23402;4
45.48560;9.18200;4
45.48570;9.21708;4
45.48598;9.20650;4
45.48599;9.22114;4
45.48602;9.22355;4
45.48609;9.24062;4
45.48610;9.21852;4
45.48755;9.17278;4
45.48774;9.16571;4
45.48783;9.16207;4
45.48785;9.19343;4
45.48808;9.14956;4
45.48833;9.20414;4
45.48845;9.20371;4
45.48943;9.16398;4
45.49067;9.16586;4
45.49091;9.22527;4
45.49145;9.18400;4
45.49146;9.19736;4
45.49310;9.20874;4
45.49318;9.18472;4
45.49462;9.07616;4
45.49545;9.17758;4
45.49590;9.19279;4
45.49653;9.21308;4
45.49656;9.11516;4
45.49683;9.17735;4
45.49735;9.18554;4
45.49942;9.16899;4
45.50040;9.19756;4
45.50128;9.19767;4
45.50162;9.18832;4
45.50289;9.17024;4
45.50625;9.17903;4
45.50633;9.22286;4
45.50839;9.20167;4
45.50997;9.20797;4
45.51074;9.13818;4
45.51243;9.22454;4
45.51315;9.18612;4
45.51531;9.20534;4
45.51541;9.12288;4
45.51645;9.17855;4
45.51669;9.15633;4
45.52099;9.15105;4
45.52248;9.17400;4
45.52642;9.17307;4
45.52862;9.16334;4
45.40852;9.17079;5
45.41847;9.17579;5
45.43737;9.18356;5
45.44252;9.26164;5
45.44255;9.21916;5
45.44264;9.12360;5
45.44406;9.13892;5
45.44410;9.18290;5
45.44466;9.22793;5
45.44497;9.17921;5
45.44540;9.16405;5
45.44565;9.21313;5
45.44589;9.14592;5
45.44667;9.20436;5
45.44703;9.21043;5
45.44768;9.18302;5
45.44768;9.19758;5
45.44790;9.18542;5
45.44850;9.19440;5
45.44909;9.09704;5
45.44925;9.22931;5
45.45018;9.16781;5
45.45030;9.15565;5
45.45086;9.25067;5
45.45096;9.19039;5
45.45143;9.15081;5
45.45252;9.15421;5
45.45362;9.09250;5
45.45537;9.20826;5
45.45576;9.15454;5
45.45657;9.21513;5
45.45720;9.15901;5
45.45822;9.16984;5
45.45847;9.21074;5
45.45890;9.16262;5
45.45986;9.14909;5
45.46045;9.11109;5
45.46212;9.22389;5
45.46212;9.13685;5
45.46223;9.22154;5
45.46326;9.14810;5
45.46330;9.13653;5
45.46358;9.16521;5
45.46415;9.22367;5
45.46480;9.20002;5
45.46550;9.21840;5
45.46604;9.16603;5
45.46667;9.14966;5
45.46831;9.16758;5
45.46926;9.21470;5
45.47039;9.13975;5
45.47071;9.20858;5
45.47097;9.23670;5
45.47208;9.21705;5
45.47275;9.19644;5
45.47312;9.14397;5
45.47330;9.22958;5
45.47369;9.22351;5
45.47398;9.19606;5
45.47403;9.16984;5
45.47450;9.16435;5
45.47630;9.16159;5
45.47632;9.13866;5
45.47826;9.25546;5
45.47939;9.16746;5
45.47944;9.10290;5
45.47949;9.21693;5
45.47953;9.24271;5
45.48070;9.18294;5
45.48095;9.19755;5
45.48181;9.16427;5
45.48203;9.17093;5
45.48367;9.13408;5
45.48395;9.18269;5
45.48455;9.19521;5
45.48589;9.15857;5
45.48603;9.21602;5
45.48609;9.22993;5
45.48613;9.16812;5
45.48631;9.23722;5
45.48708;9.24945;5
45.49013;9.18343;5
45.49071;9.12996;5
45.49077;9.19875;5
45.49122;9.15683;5
45.49182;9.14499;5
45.49355;9.19226;5
45.49502;9.19613;5
45.49521;9.18323;5
45.49553;9.19413;5
45.49618;9.13774;5
45.49684;9.11452;5
45.49723;9.18879;5
45.49825;9.16662;5
45.50074;9.19329;5
45.50090;9.19024;5
45.50447;9.18029;5
45.50515;9.09331;5
45.50972;9.20201;5
45.51204;9.25817;5
45.51327;9.17412;5
45.51383;9.26490;5
45.51581;9.17235;5
45.51743;9.20979;5
45.52749;9.16416;5
45.53521;9.16696;5
45.43892;9.22655;6
45.43974;9.20581;6
45.44412;9.18267;6
45.44428;9.12188;6
45.44639;9.19821;6
45.44786;9.22410;6
45.45127;9.15504;6
45.45193;9.09367;6
45.45219;9.10205;6
45.45239;9.18678;6
45.45552;9.17303;6
45.45677;9.18360;6
45.45726;9.24230;6
45.45753;9.16876;6
45.45771;9.21286;6
45.45818;9.16946;6
45.45859;9.12625;6
45.45919;9.16831;6
45.46047;9.10909;6
45.46208;9.20576;6
45.46224;9.21573;6
45.47012;9.22139;6
45.47588;9.13854;6
45.47667;9.19967;6
45.47833;9.18153;6
45.47983;9.14282;6
45.48098;9.15109;6
45.48260;9.16397;6
45.48295;9.14860;6
45.48442;9.18040;6
45.48452;9.18002;6
45.48482;9.22993;6
45.48504;9.21037;6
45.48627;9.21672;6
45.48671;9.21676;6
45.48906;9.22986;6
45.49059;9.20683;6
45.49083;9.15247;6
45.49145;9.20510;6
45.49303;9.14614;6
45.49327;9.15670;6
45.49539;9.20746;6
45.49725;9.18410;6
45.49741;9.18657;6
45.49966;9.14565;6
45.50461;9.13989;6
45.51152;9.20062;6
45.51399;9.17928;6
45.51738;9.13560;6
45.51857;9.20743;6
45.42998;9.17777;7
45.43741;9.16271;7
45.44373;9.17625;7
45.44627;9.15978;7
45.44649;9.19818;7
45.45071;9.11870;7
45.45461;9.17537;7
45.45487;9.21598;7
45.45643;9.17276;7
45.46079;9.16077;7
45.46221;9.22412;7
45.46235;9.22779;7
45.46246;9.19805;7
45.46552;9.21748;7
45.47236;9.16730;7
45.47329;9.21701;7
45.47605;9.22404;7
45.47635;9.21109;7
45.47835;9.08910;7
45.47997;9.18990;7
45.48330;9.21385;7
45.48661;9.24637;7
45.48683;9.20700;7
45.48688;9.19838;7
45.48739;9.13018;7
45.49198;9.19481;7
45.49306;9.21885;7
45.49465;9.18535;7
45.49479;9.11661;7
45.49667;9.17117;7
45.49717;9.16249;7
45.50092;9.12201;7
45.51458;9.24500;7
45.51521;9.20572;7
45.51954;9.14312;7
45.52193;9.13337;7
45.52328;9.17159;7
45.52463;9.17935;7
45.52820;9.21332;7
45.42280;9.16772;8
45.43760;9.17107;8
45.44351;9.17902;8
45.44380;9.17305;8
45.45618;9.22398;8
45.45709;9.16944;8
45.45761;9.19336;8
45.46201;9.25645;8
45.46593;9.14621;8
45.46832;9.16114;8
45.46887;9.13696;8
45.47468;9.14973;8
45.47566;9.21734;8
45.48285;9.19321;8
45.48581;9.18218;8
45.48661;9.21105;8
45.48696;9.14699;8
45.48798;9.20467;8
45.49422;9.15766;8
45.49588;9.13901;8
45.49935;9.13069;8
45.51592;9.20310;8
45.52584;9.16853;8
45.44774;9.13987;9
45.45442;9.21568;9
45.46033;9.11497;9
45.46216;9.20661;9
45.46225;9.21471;9
45.47151;9.16819;9
45.47232;9.13230;9
45.48588;9.21642;9
45.48703;9.19808;9
45.48781;9.21232;9
45.48826;9.15515;9
45.48961;9.20111;9
45.49222;9.14710;9
45.49829;9.16500;9
45.50418;9.24618;9
45.50489;9.22225;9
45.43735;9.18767;10
45.43741;9.17828;10
45.45867;9.22186;10
45.46048;9.11565;10
45.47109;9.16900;10
45.47425;9.20486;10
45.48606;9.22794;10
45.48848;9.19954;10
45.48896;9.21056;10
45.49634;9.19207;10
45.50233;9.21058;10
45.44621;9.19437;11
45.46067;9.22393;11
45.46420;9.18998;11
45.47703;9.17822;11
45.41630;9.17534;12
45.45556;9.11488;12
45.47507;9.20291;12
45.48992;9.15153;12
45.49204;9.20395;12
45.45974;9.07710;13
45.46004;9.14964;13
45.48455;9.20285;13
45.50548;9.22736;13
45.52176;9.21224;13
45.44610;9.16013;14
45.46227;9.21752;14
45.47229;9.19555;14
45.49615;9.21979;14
45.50265;9.23858;14
45.51046;9.18060;14
45.49342;9.13404;15
45.49543;9.19450;15
45.45196;9.19655;16
45.42440;9.20364;17
45.48584;9.14482;17
45.44644;9.22949;18
45.47872;9.19756;18
45.49409;9.18749;18
45.45238;9.15413;19
45.49273;9.19259;19
45.48077;9.09861;20
45.42876;9.24748;22
45.44566;9.18770;22
45.49853;9.13053;32